Year,Bill No.,Short Title of the Bill,Date of Introduction,Debate / Passed in LS,Debate / Passed in RS,Referred to Committee / Report Presented,Assent Date/ Gazette Notification / Act No.,Synopsis,Status
2016,XVII,"THE SIKH GURDWARAS (AMENDMENT) BILL, 2016",15/03/2016,25/04/2016,16/03/2016,NA,5/5/2016,NA,Assented
2015,LXIII,"THE DR. RAJENDRA PRASAD CENTRAL AGRICULTURAL UNIVERSITY BILL, 2016",23/12/2015,11/5/2016,11/5/2016,NA,28/05/2016,NA,Assented
2014,LIII,"THE ANTI-HIJACKING BILL, 2016",17/12/2014,9/5/2016,4/5/2016,NA,13/05/2016,NA,Assented
2014,VI,"THE DELHI HIGH COURT (AMENDMENT) BILL, 2015",17/02/2014,5/8/2015,6/5/2015,NA,10/8/2015,NA,Assented
2014,IV,"THE CONSTITUTION (SCHEDULED CASTES) ORDERS (AMENDMENT) BILL, 2015",11/2/2014,17/03/2015,24/02/2015,NA,20/03/2015,NA,Assented
2013,XV,"THE CONSTITUTION ( ONE HUNDRED AND NINETEENTH AMENDMENT) BILL, 2013",18/12/2013,7/5/2015,6/5/2015,NA,28/05/2015,NA,Assented
2013,LVII,"THE REPRESENTATION OF THE PEOPLE (AMENDMENT AND VALIDATION) BILL, 2013",26/08/2013,6/9/2013,27/08/2013,NA,20/09/2013,NA,Assented
2013,XLIX,"THE MERCHANT SHIPPING (SECOND AMENDMENT) BILL, 2014",19/08/2013,2/12/2014,1/12/2014,NA,9/12/2014,NA,Assented
2013,XLVI,"THE REAL ESTATE (REGULATION AND DEVELOPMENT) BILL, 2016",14/08/2013,15/03/2016,10/3/2016,NA,25/03/2016,NA,Assented
2013,XLVIII,"THE PARLIAMENT (PREVENTION OF DISQUALIFICATION) AMENDMENT BILL, 2013",8/8/2013,6/9/2013,22/08/2013,NA,20/09/2013,NA,Assented
2013,XXI,"THE MERCHANT SHIPPING (AMENDMENT) BILL, 2014",18/03/2013,2/12/2014,1/12/2014,NA,9/12/2014,NA,Assented
2013,XVI,"THE NATIONAL INSTITUTE OF DESIGN BILL, 2014",11/3/2013,9/7/2014,7/7/2014,NA,17/07/2014,NA,Assented
2012,LXIII,"THE CHILD LABOUR (PROHIBITION AND REGULATION) AMENDMENT BILL, 2016",4/12/2012,26/07/2016,19/07/2016,NA,29/07/2016,NA,Assented
2012,X,"THE RANI LAKSHMI BAI CENTRAL AGRICULTURAL UNIVERSITY BILL, 2014",22/05/2012,20/02/2014,19/02/2014,NA,4/3/2014,NA,Assented
2012,XXIII,"THE ANAND MARRIAGE (AMENDMENT) BILL, 2012",7/5/2012,22/05/2012,21/05/2012,NA,7/6/2012,NA,Assented
2011,XXXII,"THE ADMINISTRATORS-GENERAL (AMENDMENT) BILL, 2012",18/08/2011,17/05/2012,4/5/2012,NA,19/06/2012,NA,Assented
2011,XIV,"THE PROTECTION OF CHILDREN FROM SEXUAL OFFENCES BILL, 2012 ",23/03/2011,22/05/2012,10/5/2012,NA,19/06/2012,NA,Assented
2011,IX,"THE LABOUR LAWS (EXEMPTION FROM FURNISHING RETURNS AND MAINTAINING REGISTERS BY CERTAIN ESTABLISHMENTS) AMENDMENT BILL, 2011",23/03/2011,28/11/2014,25/11/2014,NA,10/12/2014,NA,Assented
2010,XCI,"THE NATIONAL INSTITUTE OF MENTAL HEALTH AND NEURO-SCIENCES, BANGALORE BILL, 2012",7/12/2010,4/9/2012,13/08/2012,NA,13/09/2012,NA,Assented
2010,LXXIII,"THE JUVENILE JUSTICE (CARE AND PROTECTION OF CHILDREN) AMENDMENT BILL, 2011",16/11/2010,29/08/2011,19/08/2011,NA,7/9/2011,NA,Assented
2010,LXIII,"THE PRASAR BHARATI (BROADCASTING CORPORATION OF INDIA) AMENDMENT BILL, 2011",31/08/2010,20/12/2011,8/12/2011,NA,8/1/2012,NA,Assented
2010,XLIII,"THE CENTRAL EDUCATIONAL INSTITUTIONS (RESERVATION IN ADMISSION) AMENDMENT BILL, 2012",6/8/2010,16/05/2012,27/04/2012,NA,19/06/2012,NA,Assented
2010,XLII,"THE JAWAHARLAL INSTITUTE OF POST-GRADUATE MEDICAL EDUCATION AND RESEARCH, PUDUCHERRY (AMENDMENT) BILL, 2011",5/8/2010,18/08/2011,3/8/2011,NA,27/08/2011,NA,Assented
2010,XXVIII,"THE CHARTERED ACCOUNTANTS (AMENDMENT) BILL, 2011",28/04/2010,19/12/2011,12/12/2011,NA,8/1/2012,NA,Assented
2010,XXVII,"THE COMPANY SECRETARIES (AMENDMENT) BILL, 2011",28/04/2010,19/12/2011,12/12/2011,NA,8/1/2012,NA,Assented
2010,XXVI,"THE COST AND WORKS ACCOUNTANTS (AMENDMENT) BILL, 2011",28/04/2010,19/12/2011,12/12/2011,NA,12/1/2012,NA,Assented
2010,XXV,"The Personal Laws (Amendment) Bill, 2010",22/04/2010,21/08/2010,17/08/2010,NA,31/08/2010,NA,Assented
2010,XXIV,"The Copyright (Amendment) Bill, 2012",19/04/2010,22/05/2012,17/05/2012,NA,7/6/2012,NA,Assented
2010,XXII,"The Chemical Weapons Convention (Amendment) Bill, 2012",16/04/2010,30/08/2012,3/5/2012,NA,11/9/2012,NA,Assented
2010,XX,"The National Council for Teacher Education (Amendment) Bill, 2011",16/04/2010,2/9/2011,25/08/2011,NA,12/10/2011,NA,Assented
2010,XIX,"The Right of Children to Free and Compulsory Education (Amendment) Bill, 2012",16/04/2010,9/5/2012,24/04/2012,NA,19/06/2012,NA,Assented
2009,XLVII,"The Foreign Trade (Development and Regulation) Amendment Bill, 2010",25/11/2009,NA,9/8/2010,NA,19/08/2010,NA,Assented
2009,XX,"The Constitution (One Hundred and Ninth Amendment) Bill, 2009",30/07/2009,NA,3/8/2009,NA,NA,NA,Assented
2009,VI,"The Industrial Disputes (Amendment) Bill, 2010",26/02/2009,NA,3/8/2010,NA,18/08/2010,NA,Assented
2008,LXXIII,"The South Asian University Bill, 2008",19/12/2008,23/12/2008,22/12/2008,NA,11/1/2009,NA,Assented
2008,LXXI,"The Central Industrial Security Force (Amendment) Bill, 2008",18/12/2008,25/02/2009,19/02/2009,NA,16/03/2009,NA,Assented
2008,LXIX,"The Railway Property (Unlawful Possession) Amendment Bill, 2012",18/12/2008,18/05/2012,22/12/2011,NA,2/6/2012,NA,Assented
2008,LXV,"The Right of Children to Free and Compulsory Education Bill, 2009",15/12/2008,4/8/2009,20/07/2009,NA,26/08/2009,NA,Assented
2008,LIV,"The Post-Graduate Institute of Medical Education and Research, Chandigarh (Amendment) Bill, 2008",24/10/2008,23/12/2008,19/12/2008,NA,7/1/2009,NA,Assented
2008,LII,"The Representation of the People (Amendment) Bill, 2009",24/10/2008,9/12/2009,25/11/2009,NA,22/12/2009,NA,Assented
2008,XLVII,"THE GRAM NYAYALAYAS BILL, 2008",21/10/2008,22/12/2008,17/12/2008,NA,7/1/2009,NA,Assented
2008,XLVI,"The Limited Liability Partnership Bill, 2008",20/10/2008,12/12/2008,24/10/2008,NA,7/1/2009,NA,Assented
2008,XIX,"The Constitution (Scheduled Tribes) Order (Amendment) Bill, 2008",17/03/2008,19/03/2008,19/03/2008,NA,1/4/2008,NA,Assented
2008,XVIII,"The Central Universities Laws (Amendment) Bill, 2008",11/3/2008,23/10/2008,25/04/2008,NA,5/12/2008,NA,Assented
2008,XV,"The Food Safety and Standards (Amendment) Bill, 2008",3/3/2008,18/03/2008,13/03/2008,NA,28/03/2008,NA,Assented
2007,LXXX,"Constitution (Scheduled Tribes) (Union Territories) Order (Amendment) Bill, 2008 ",27/11/2007,23/12/2008,22/12/2008,NA,7/1/2009,NA,Assented
2007,LXVII,"The Unorganised Workers' Social Security Bill, 2008. , As Passed by Rajyasabha , As Passed by both Houses",10/9/2007,17/12/2008,23/10/2008,NA,33 of 2008,NA,Assented
2007,LXVI,"The Rajiv Gandhi Institute of Petroleum Technology Bill, 2007 , As Passed by Rajyasabha , As Passed by both Houses",7/9/2007,3/12/2007,30/11/2007,NA,54 of 2007,NA,Assented
2007,LVIII,"The Indira Gandhi National Tribal University Bill, 2007",23/08/2007,5/12/2007,3/12/2007,NA,20/12/2007,NA,Assented
2007,XXXIX,"The Collection of Statistics Bill, 2008",17/05/2007,23/12/2008,19/12/2008,NA,7/1/2009,NA,Assented
2007,XXXVIII,"The Maternity Benefit (Amendment) Bill, 2008",14/05/2007,19/03/2008,27/02/2008,NA,1/4/2008,NA,Assented
2007,XIII,"The Mizoram University (Amendment) Bill, 2007",12/3/2007,17/05/2007,15/05/2007,NA,28/05/2007,NA,Assented
2007,XII,"The Jawaharlal Institute of Post-Graduate Medical Education and Research, Puducherry Bill,2008",7/3/2007,29/04/2008,23/04/2008,NA,16/05/2008,NA,Assented
2006,CX,"The Administrative Tribunals (Amendment) Bill, 2006",14/12/2006,18/12/2006,14/12/2006,NA,29/12/2006,NA,Assented
2006,CII,"The Indian Rifles (Repeal) Bill, 2006",27/11/2006,8/12/2006,30/11/2006,NA,17/12/2006,NA,Assented
2006,LXXX,"The Code of Criminal Procedure (Amendment) Bill, 2008. , As Passed by Rajyasabha , As Passed by both Houses",23/08/2006,23/12/2008,18/12/2008,NA,7/1/2009 5 of 2009,NA,Assented
2006,LXX,"The Constitution (Scheduled Tribes) Order Amendment Bill, 2006",31/07/2006,4/12/2006,27/11/2006,NA,12/12/2006,NA,Assented
2006,LXV,"The Sikkim University Bill, 2006",31/07/2006,18/12/2006,13/12/2006,NA,10/1/2007,NA,Assented
2006,LXIV,"The Tripura University Bill, 2006",31/07/2006,18/12/2006,13/12/2006,NA,10/1/2007,NA,Assented
2006,LXIII,"The Rajiv Gandhi University Bill, 2006",31/07/2006,18/12/2006,13/12/2006,NA,10/1/2007,NA,Assented
2006,LXII,"The Sashastra Seema Bal Bill, 2007 , As Passed by Rajyasabha , As Passed by both Houses",28/07/2006,1/12/2007,28/11/2007,NA,20/12/2007 53 of 2007,NA,Assented
2006,XLIII,"The National Institutes of Technology Bill, 2007",22/05/2006,14/05/2007,21/03/2007,NA,5/6/2007,NA,Assented
2006,XLII,"The Apprentices (Amendment) Bill, 2007",19/05/2006,7/9/2007,30/08/2007,NA,19/09/2007 36 of 2005,NA,Assented
2006,XXX,"The Assam Rifles Bill, 2006",21/03/2006,3/8/2006,16/05/2006,NA,3/11/2006,NA,Assented
2006,XXIX,"The Code of Criminal Procedure (Amendment) Amending Bill, 2006 ",21/03/2006,19/05/2006,16/05/2006,NA,2/6/2006,NA,Assented
2006,XXVI,"The English and Foreign Languages University Bill, 2006",20/03/2006,12/12/2006,5/12/2006,NA,10/1/2007,NA,Assented
2006,XXIV,"The Companies (Amendment) Bill, 2006 ",6/3/2006,15/05/2006,21/03/2006,NA,29/05/2006,NA,Assented
2006,XIII,"The Government of Union Territories and the Government of National Capital Territory of Delhi(Amendment) Bill, 2005 ",20/02/2006,1/3/2006,24/02/2006,NA,2/3/2006,NA,Assented
2005,CXXXIII,"The Spirituous Preparations (Inter-State Trade and Commerce) Control (Repeal) Bill, 2006",23/12/2005,3/8/2006,15/05/2006,NA,22/08/2006 32 of 2006,NA,Assented
2005,CXXXII,"The National Institute of Fashion Technology Bill, 2006",23/12/2005,22/05/2006,16/05/2006,NA,13/07/2006 28 of 2006,NA,Assented
2005,CXXXI,"The Wild Life (Protection) Amendment Bill, 2006",23/12/2005,25/08/2006,22/08/2006,NA,3/9/2006 39 of 2006,NA,Assented
2005,CXXX,"The Petroleum and natural gas Regulatory Board Bill, 2006",21/12/2005,21/03/2006,2/3/2006,NA,31/03/2006 19 of 2006,NA,Assented
2005,CXXVII,"THE PREVENTION AND CONTROL OF INFECTIOUS AND CONTAGIOUS DISEASES IN ANIMALS BILL, 2009 , As Passed by Rajyasabha , As Passed by both Houses",21/12/2005,20/02/2009,16/12/2008,NA,20/03/2009 27 of 2009,NA,Assented
2005,CXXVIII,"The Essential Commodities (Amendment) Bill, 2006",20/12/2005,28/11/2006,21/08/2006,NA,24/12/2006 54 of 2006,NA,Assented
2005,CXXIX,"The Armed Forces Tribunal Bill, 2007 , As Passed by Rajyasabha , As Passed by both Houses",20/12/2005,6/12/2007,3/12/2007,NA,25/12/2007 55 of 2007,NA,Assented
2005,CXXVI,"The Inland Vessels (Amendment) Bill, 2007",8/12/2005,30/08/2007,22/08/2007,NA,17/09/2007 35 of 2005,NA,Assented
2005,CXXV,"The Protection of Human Rights (Amendment) Bill, 2006",8/12/2005,24/08/2006,3/8/2006,NA,13/09/2006 43 of 2006,NA,Assented
2005,CXXIV,"The Carriage by Road Bill, 2007",7/12/2005,10/9/2007,7/9/2007,NA,29/09/2007 41 of 2007,NA,Assented
2005,CXXIII,"The Company Secretaries (Amendment) Bill, 2006",6/12/2005,23/12/2005,13/12/2005,NA,17/03/2006 8 of 2006,NA,Assented
2005,CXXII,"The Cost and Works Accountants (Amendment) Bill, 2006",6/12/2005,23/12/2005,13/12/2005,NA,17/03/2006 7 of 2006,NA,Assented
2005,CXXI,"The Chartered Accountants (Amendment) Bill, 2006",6/12/2005,23/12/2005,13/12/2005,NA,22/03/2006 9 of 2006,NA,Assented
2005,CI,"The Manipur University Bill, 2005",25/11/2005,13/12/2005,30/11/2005,NA,28/12/2005 54 of 2005,NA,Assented
2005,LXXXVIII,"The Central Silk Board (Amendment) Bill, 2006",30/08/2005,22/08/2006,14/08/2006,NA,13/09/2006 42 of 2006,NA,Assented
2005,LXXXVII,"The National Commission for Minority Educational Institutions (Amendment) Bill, 2006",23/08/2005,10/3/2006,1/3/2006,NA,28/03/2006 18 of 2006,NA,Assented
2005,LXXXVII,"The National Commission for Minority Educational Institutions (Amendment) Bill, 2006",23/08/2005,10/3/2006,1/3/2006,NA,NA,NA,Assented
2005,LXXXIV,"The Sree Chitra Tirunal Institute or Medical Sciences and Technology, Trivandrum (Amendment) Bill, 2005.",8/8/2005,29/08/2005,12/8/2005,NA,5/9/2005 40 of 2005,NA,Assented
2005,LXXVIII,"The Immigration (Carrier`s Liability) Amendment Bill, 2005.",8/8/2005,29/08/2005,12/8/2005,NA,15/09/2005 44 of 2005,NA,Assented
2005,LXXVII,"The Warehousing Corporations (Amendment) Bill, 2005.",8/8/2005,29/08/2005,23/08/2005,NA,15/09/2005 45 of 2005,NA,Assented
2005,LXXV,"The Citizenship (Amendment) Bill, 2005.",26/07/2005,16/08/2005,29/07/2005,NA,24/08/2005 32 of 2005,NA,Assented
2005,LV,"The Disaster Managment Bill, 2005",11/5/2005,12/12/2005,28/11/2005,NA,23/12/2005 53 of 2005,NA,Assented
2005,LIV,"The Drugs and Cosmetics (Amendment) Bill, 2008. , As Passed by Rajyasabha , As Passed by both Houses",10/5/2005,23/10/2008,21/10/2008,NA,5/12/2008 26 of 2008,NA,Assented
2005,LI,"The Private Security Agencies (Regulation) Bill, 2005.",21/04/2005,12/5/2005,10/5/2005,NA,23/06/2005 29 of 2005,NA,Assented
2005,XXXVIII,"The Hire Purchase (Repeal) Bill, 2005.",21/03/2005,13/05/2005,20/04/2005,NA,23/06/2005 31 of 2005,NA,Assented
2004,LVIII,"The Railways (Amendment) Bill, 2005.",20/12/2004,30/08/2005,22/08/2005,NA,15/09/2005 47 of 2005,NA,Assented
2004,LVII,"The University of Allahabad Bill, 2005.",20/12/2004,11/5/2005,6/5/2005,NA,23/06/2005 26 of 2005,NA,Assented
2004,LVI,"The Prohibition of Child Marriage Bill, 2006",20/12/2004,19/12/2006,14/12/2006,NA,10/1/2007 6 of 2007,NA,Assented
2004,LV,"The Hindu Succession (Amendment) Bill, 2005.",20/12/2004,29/08/2005,16/08/2005,NA,5/9/2005 39 of 2005,NA,Assented
2004,LIX,"The Parel Investment and Trading Private Limited and Domestic Gas Private Limited (Taking Over of Management) Repeal Bill, 2005.",20/12/2004,23/03/2005,17/03/2005,NA,31/03/2005 14 of 2005,NA,Assented
2004,LIV,"The Coastal Aquaculture Authority Bill, 2005",20/12/2004,5/5/2005,3/5/2005,NA,23/06/2005 24 of 2005,NA,Assented
2004,LI,"The Delegated Legislation Provisions (Amendment) Bill, 2004",7/12/2004,23/12/2004,14/12/2004,NA,11/1/2005 4 of 2005,NA,Assented
2004,XXXII,"The Credit Information Companies (Regulation) Bill, 2005.",6/12/2004,13/05/2005,9/5/2005,NA,23/06/2005 30 of 2005,NA,Assented
2004,XXXI,"The Displaced Persons Claims and Other Laws Repeal Bill, 2005",6/12/2004,29/08/2005,12/8/2005,NA,5/9/2005 38 of 2005,NA,Assented
2003,LXXIII,"The Cantonment Bill, 2006",22/12/2003,18/08/2006,1/8/2006,NA,13/09/2006 41 of 2006,NA,Assented
2003,LXVII,"The British Statutes (Repeal) Bill, 2004.",5/12/2003,3/2/2004,8/12/2003,NA,20/02/2004 17 of 2004,NA,Assented
2003,XXXIX,"The Citizenship (Amendment) Bill, 2003",5/9/2003,22/12/2003,18/12/2003,NA,1/7/2004 6 of 2004,NA,Assented
2003,XLII,"The Railways (Second Amendmnet) Bill, 2003",5/9/2003,15/12/2003,10/12/2003,NA,23/12/2003 51 of 2003,NA,Assented
2003,XLI,"The Railway Protection Force (Amendment) Bill, 2003",5/9/2003,15/12/2003,12/10/2003,NA,23/12/2003 52 of 2003,NA,Assented
2003,LX,"The Criminal Law (Amendment) Bill, 2005",22/08/2003,22/12/2005,13/12/2005,NA,11/1/2006 2 of 2004,NA,Assented
2003,XXXVII,"The Railways (Amendment) Bill, 2003",2/5/2003,15/12/2003,31/07/2003,NA,30/12/2003 56 of 2003,NA,Assented
2002,LXXX,"The High Court Judges (Salaries and condition of service) Amendment Bill, 2002",12/12/2002,20/12/2002,16/12/2002,NA,1/6/2003 6 of 2003,NA,Assented
2002,LXVII,"The Countress of Dufferins fund (Repeal) Bill, 2002",20/11/2002,12/5/2002,29/11/2002,NA,18/12/2002 65 of 2002,NA,Assented
2002,LXVI,"The Merchant Shipping (Amendment) Bill, 2002",30/07/2002,3/12/2002,20/11/2002,NA,17/12/2002 63 of 2002,NA,Assented
2002,LXIV,"The Pre-Natal Diagnostic Techiniques (Regulation and Prevention of Misuse) Amendment Bill, 2002",25/07/2002,20/12/2002,12/11/2002,NA,17/01/2003 14 of 2003,NA,Assented
2002,LIX,"The Indian Medicine Central council ( Amendment) Bill , 2002",24/07/2002,NA,NA,NA,9/12/2002 53 of 2002,NA,Assented
2002,LIII,"The Suppression of Unlawful Acts Against Safety of Maritime Navigation and Fixed Platforms on Continental Shelf Bill,2002",18/07/2002,NA,21/11/2002,NA,20/12/2002 69 of 2002,NA,Assented
2002,XLIX,"The Prevention of Food Adulteration (Extension to Kohima and Mokokchung Districts) Repeal Bill,2002",17/07/2002,12/5/2002,26/07/2002,NA,18/12/2002 66 of 2002,NA,Assented
2002,XIX,"The Passports (Amendment) Bill, 2002 ",3/7/2002,16/03/2002,3/8/2002,NA,28/03/2002 17 of 2002,NA,Assented
2002,XXXV,"The Medical Termination of Pregnancy (Amendment) Bill,2002. ",5/6/2002,5/12/2002,NA,NA,18/12/2002 64 of 2002,NA,Assented
2002,XXXVI,"The Payment of Wages Labour (Amendment) Bill, 2005. ",16/05/2002,17/08/2005,2/12/2004,NA,5/9/2005 41 of 2005,NA,Assented
2002,XXI,"The Homoeopathy Central Council (Amendment) Bill, 2002. ",24/04/2002,22/11/2002,NA,NA,8/12/2002 51 of 2002,NA,Assented
2002,XVIII,"The Delhi University (Amendment) Bill,2002. ",13/03/2002,30/07/2002,17/07/2002,NA,8/12/2002 43 of 2002,NA,Assented
2001,LXXXIII,"The All India Institute of Medical Sciences (Amendment) Bill, 2002 ",5/12/2001,3/5/2002,10/12/2001,NA,24/05/2002 24 of 2002,NA,Assented
2001,LXXXII,"The Representation of the People (Amendment) Bill, 2003 ",5/12/2001,18/08/2003,8/4/2003,NA,28/08/2003 40 of 2003,NA,Assented
2001,XXXIII,"The Indian Medical Council (Amendment) Bill, 2001 ",3/12/2001,21/08/2001,8/6/2001,NA,9/3/2001 34 of 2001,NA,Assented
2001,LXXXI,"The National Institute of Pharmaceutical Education and Research (Amendment) Bill, 2002 ",28/11/2001,3/8/2002,5/8/2002,NA,27/05/2002 28 of 2002,NA,Assented
2001,LXXVI,"The Coast Guard Defence (Amendment) Bill, 2001 ",28/11/2001,8/1/2002,17/07/2002,NA,8/12/2002 44 of 2002,NA,Assented
2001,LXXVIII,"The Tea Destricts Immigrant Labour ( Repeal) Repealing Bill,2002 ",27/11/2001,3/5/2002,3/12/2001,NA,27/05/2002 27 of 2002,NA,Assented
2001,LXXIX,"The Institute of Technology (Amendment) Bill, 2001 ",27/11/2001,16/03/2002,3/8/2002,NA,28/03/2002 16 of 2002,NA,Assented
2001,LXXIV,"The Indian Succession ( Amendment) Bill, 2002 ",22/11/2001,3/5/2002,NA,NA,27/05/2002 26 of 2002,NA,Assented
2001,LXXIII,"The St. John Ambulance Association (India) Transfer of Funds Repeal Bill, 2002 ",21/11/2001,3/5/2002,3/12/2001,NA,23/05/2002 21 of 2002,NA,Assented
2001,LV,"The Inland Waterways Authority of India (Amendment) Bill, 2001 ",27/08/2001,30/08/2001,29/08/2001,NA,9/11/2001 40 of 2001,NA,Assented
2001,XLVII,"The Sugarcane Cess (Validation) Repeal Bill, 2001 ",24/07/2001,20/08/2001,8/7/2001,NA,9/3/2001 35 of 2001,NA,Assented
2001,XLVI,"The Marriage Laws (Amendment) Bill, 2001 ",24/07/2001,30/08/2001,22/08/2001,NA,24/09/2001 49 of 2001,NA,Assented
2001,LIV,"The Code of Criminal Procedure (Amendment) Bill, 2001 ",8/7/2001,30/08/2001,23/08/2001,NA,24/09/2001 50 of 2001,NA,Assented
2001,XXIX,"The Cigarettes and Other Tobacco Products (Prohibition of Advertisement and Regulation of Trade and Commerce, Production, Supply and Distribution) Bill, 2001 ",3/7/2001,30/04/2003,4/9/2003,NA,18/05/2003 34 of 2003,NA,Assented
2001,XL,"The Motor Vehicles (Amendment) Bill, 2001 ",24/04/2001,29/08/2001,8/6/2001,NA,9/11/2001 39 of 2001,NA,Assented
2001,XXX,"The Influx from Pakistan (Control) Repealing (Repeal) Bill, 2001 ",8/3/2001,21/08/2001,6/8/2001,NA,3/9/2001 33 of 2001,NA,Assented
2001,XXVIII,"The Pre-Natal Diagnostic Techniques (Regulation and Prevention of Misuse) Amendment Bill, 2001 ",7/3/2001,21/08/2001,6/8/2001,NA,3/9/2001 32 of 2001,NA,Assented
2001,LI,"The Railways Companies (Substitution of Parties in Civil Proceedings) Repeal Bill, 2001 ",8/1/2001,20/08/2001,8/6/2001,NA,29/08/2001 25 of 2001,NA,Assented
2001,L,"The Indian Railways Companies (Repeal) Bill, 2001 ",8/1/2001,20/08/2001,8/6/2001,NA,29/08/2001 24 of 2001,NA,Assented
2001,XXV,"The Industrial Disputes (Banking Companies) Decesion (Repeal) Bill, 2001 ",3/1/2001,24/07/2001,25/04/2001,NA,8/3/2001 19 of 2001,NA,Assented
