Year,Bill No.,Short Title of the Bill,Date of Introduction,Debate / Passed in LS,Debate / Passed in RS,Referred to Committee / Report Presented,Assent Date/ Gazette Notification / Act No.,Synopsis,Status
1988,XV,"The Raj Ghat Samadhi Amendment Bill, 1988",16/03/1988,5/11/1988,27/04/1988,NA,18/05/1988 30 of 1988,NA,Assented
1988,V,"The Major Port Trusts (Amendment) Bill, 1988",23/02/1988,23/03/1988,3/9/1988,NA,29/03/1988 12 of 1988,NA,Assented
1988,II,"The Delhi Municipal Corporation (Amendment) Bill, 1988",23/02/1988,23/03/1988,3/10/1988,NA,29/03/1988 11 of 1988,NA,Assented
1988,I,"The Delhi Administration (Amendment) Bill, 1988",23/02/1988,22/03/1988,10/3/1988,NA,29/03/1988 10 of 1988,NA,Assented
1987,XXI,"The Equal Remuneration (Amendment) Bill, 1987",5/12/1987,12/9/1987,24/11/1987,NA,16/12/1987 49 of 1987,NA,Assented
1987,XX,"The Atomic Energy (Amendment) Bill, 1987",5/12/1987,27/08/1987,8/3/1987,NA,9/8/1987 29 of 1987,NA,Assented
1987,XXXVIII,"The Cine-Workers and Cinema Theatre Workers (Regulation of Employment) Amendment Bill, 1988",9/11/1987,12/5/1988,1/12/1987,NA,8/12/1988 35 of 1988,NA,Assented
1987,XLII,"The Representation of the People (Third Amendment) Bill, 1987",9/11/1987,23/11/1987,18/11/1987,NA,27/11/1987 40 of 1987,NA,Assented
1987,XLI,"The Metro Railways (Construction of Works) Amendment Bill, 1987",9/11/1987,1/12/1987,11/11/1987,NA,9/12/1987 42 of 1987,NA,Assented
1987,XXXVI,"The All India Council for Technical Education Bill, 1987",31/08/1987,15/12/1987,26/11/1987,NA,23/12/1987 52 of 1987,NA,Assented
1987,XXXV,"The Authorised Translations (Central Laws) Amendment Bill, 1987",31/08/1987,2/3/1988,19/11/1987,NA,31/03/1988 18 of 1988,NA,Assented
1987,XXXIV,"The Warehousing Corporations (Amendment) Bill, 1987",31/08/1987,18/08/1989,17/11/1988,NA,22/10/1989 37 of 1989,NA,Assented
1987,XXXIII,"The Dock Workers (Regulation of Employment) (Amendment) Bill, 1987",31/08/1987,5/9/1988,10/8/1988,NA,1/10/1988 56 of 1988,NA,Assented
1987,XXXII,"The Companies (Amendment) Bill, 1987",31/08/1987,5/12/1988,27/04/1988,NA,24/05/1988 31 of 1988,NA,Assented
1987,XXX,"The Punjab State Legislature (Delegation of Powers) Bill, 1987",13/08/1987,24/08/1987,17/08/1987,NA,27/08/1987 24 of 1987,NA,Assented
1987,XXIX,"The Merchant Shipping (Second Amendment) Bill, 1987",6/8/1987,5/9/1988,10/9/1988,NA,1/10/1988 55 of 1988,NA,Assented
1987,XXVI,"The Representation of the People (Amendment) Bill, 1987",3/8/1987,28/08/1987,21/08/1987,NA,8/9/1987 31 of 1987,NA,Assented
1987,XXIV,"The Navy (Amendment) Bill, 1987",28/07/1987,28/08/1987,4/8/1987,NA,9/9/1987 34 of 1987,NA,Assented
1987,XVII,"The Coconut Development Board (Amendment) Bill, 1987",23/04/1987,30/07/1987,5/5/1987,NA,5/8/1987 21 of 1987,NA,Assented
1987,LI,"The Administrative Tribunals (Amendment) Bill, 1987",12/4/1987,15/12/1987,12/9/1987,NA,22/12/1987 51 of 1987,NA,Assented
1987,X,"The Payment of Gratuity (Amendment) Bill, 1987",18/03/1987,6/8/1987,5/5/1987,NA,12/8/1987 22 of 1987,NA,Assented
1987,XII,"The Jute Packging Materials (Compulsory Use in Packing Commodities) Bill, 1987",17/03/1987,6/5/1987,20/03/1987,NA,9/5/1987 10 of 1987,NA,Assented
1987,XI,"The Delhi Municipal Corporation (Amendment) Bill, 1987",17/03/1987,23/03/1987,18/03/1987,NA,29/03/1987 8 of 1987,NA,Assented
1987,VIII,"The All India Institute of Medical Sciences and the Post Graduate Institute of Medical Education and Research, Chandigarh (Amendment) Bill, 1987",11/3/1987,28/03/1987,3/3/1987,NA,8/9/1987 30 of 1987,NA,Assented
1987,XLIX,"The Maternity Benefit (Amendment) Bill, 1988",12/1/1987,21/11/1988,8/11/1988,NA,30/11/1988 61 of 1988,NA,Assented
1986,XLV,"The Khadi and Village Industries Commission (Amendment) Bill, 1987",9/12/1986,11/5/1987,9/3/1987,NA,15/05/1987 12 of 1987,NA,Assented
1986,XLIII,"The Parsi Marriage and Divorce (Amendment) Bill, 1986",24/11/1986,23/02/1988,3/8/1987,NA,25/03/1988 5 of 1988,NA,Assented
1986,XII,"The AdministrativeTribunals (Amendment) Bill, 1986",3/10/1986,17/03/1986,3/11/1986,NA,25/03/1986 19 of 1986,NA,Assented
1986,XXXI,"The Child Labour (Prohibition and Regulation) Bill, 1986",22/08/1986,9/12/1986,5/11/1986,NA,23/12/1986 61 of 1986,NA,Assented
1986,XXIX,"The Dowry Prohibition (Amendment) Bill, 1986",21/08/1986,22/08/1986,22/08/1986,NA,8/9/1986 43 of 1986,NA,Assented
1986,XXX,"The Suppression of Immoral Traffic in Women and Girls (Amendment) Bill, 1986",20/08/1986,22/08/1986,21/08/1986,NA,8/9/1986 44 of 1986,NA,Assented
1986,XXVIII,"The Indecent Representation of Women (Prohibition) Bill, 1986",20/08/1986,12/9/1986,11/12/1986,NA,23/12/1986 60 of 1986,NA,Assented
1986,XXVII,"The Essential Commodities (Amendment) Bill, 1986",24/07/1986,22/08/1986,30/07/1986,NA,8/9/1986 42 of 1986,NA,Assented
1986,XXVI,"The Repealing and Amending Bill, 1986",22/07/1986,28/02/1988,28/07/1986,NA,4/4/1988 19 of 1988,NA,Assented
1986,XXII,"The Mines and Minerals (Regulation and Development) Amendment Bill, 1986",14/05/1986,13/08/1986,24/07/1986,NA,21/08/1986 37 of 1986,NA,Assented
1986,XXI,"The Indian Electricity (Amendment) Bill, 1986",14/05/1986,8/4/1986,22/07/1986,NA,8/12/1986 31 of 1986,NA,Assented
1986,XLIV,"The Labour Welfare Fund Laws (Amendment) Bill, 1987",12/4/1986,5/12/1987,3/9/1987,NA,22/05/1987 15 of 1987,NA,Assented
1986,XIII,"The Inter State Water Disputes (Amendment) Bill, 1986",19/03/1986,31/03/1986,20/03/1986,NA,2/4/1986 20 of 1986,NA,Assented
1986,IX,"The Contract Labour (Regulation and Abolition) Amendment Bill, 1986",25/02/1986,18/03/1986,3/11/1986,NA,25/03/1986 4 of 1986,NA,Assented
1986,V,"The Motor Vehicles (Amendment) Bill, 1986",21/02/1986,3/4/1986,25/02/1986,NA,13/03/1986 9 of 1986,NA,Assented
1986,III,"The Merchant Shipping (Amendment) Bill, 1986",21/02/1986,7/8/1986,23/07/1986,NA,14/08/1986 33 of 1986,NA,Assented
1985,XXVII,"The University Grants Commission (Amendment) Bill, 1985",6/12/1985,17/12/1985,9/12/1985,NA,20/12/1985 70 of 1985,NA,Assented
1985,XXVI,"The International Airports Authority (Amendment) Bill, 1985",4/12/1985,17/12/1985,9/12/1985,NA,20/12/1985 72 of 1985,NA,Assented
1985,XVI,"The Companies (Amendment) Bill, 1985",5/9/1985,17/05/1985,14/05/1985,NA,24/05/1985 35 of 1985,NA,Assented
1985,XXII,"The Delegated Legislation Provisions (Amendment) Bill, 1985",26/08/1985,17/12/1985,29/08/1985,NA,14/01/1986 4 of 1986,NA,Assented
1985,XXI,"The Aurovile (Emergency Provisions) Bill, 1985",14/08/1985,28/08/1985,19/08/1985,NA,9/2/1985 51 of 1985,NA,Assented
1985,XV,"The Payment of Bonus (Amendment) Bill, 1985",5/6/1985,16/05/1985,5/9/1985,NA,22/05/1985 30 of 1985,NA,Assented
1985,XVIII,"The Pondicherry University Bill, 1985",21/05/1985,28/08/1985,30/07/1985,NA,4/9/1985 53 of 1985,NA,Assented
1985,XVII,"The Indira Gandhi National Open University Bill, 1985",21/05/1985,26/08/1985,5/8/1985,NA,2/9/1985 50 of 1985,NA,Assented
1985,IX,"The Requisitioning an Acquisition of Innovable Property (Amendment) Bill, 1985",19/03/1985,28/03/1985,21/03/1985,NA,29/03/1985 20 of 1985,NA,Assented
1985,V,"The Bhopal Gas Leak disaster (Processing of Claims) Bill, 1985",15/03/1985,27/03/1985,18/03/1985,NA,29/03/1985 21 of 1985,NA,Assented
1985,IV,"The Gangtok Municipal Corporation (Amendment) Bill, 1985",18/01/1985,29/01/1985,24/01/1985,NA,16/02/1985 12 of 1985,NA,Assented
1985,III,"The General Insurance Business (Nationalisation) Amendment Bill, 1985",18/01/1985,25/01/1985,23/01/1985,NA,2/9/1985 3 of 1985,NA,Assented
1985,II,"The Sugar Undertaking (Taking Over of Management) Amendment Bill, 1985",18/01/1985,29/01/1985,24/01/1985,NA,16/02/1985 11 of 1985,NA,Assented
1985,I,"The National Capital Region Planning Board Bill, 1985",18/01/1985,NA,23/01/1985,NA,9/2/1985 2 of 85,NA,Assented
1984,XI,"The Employees State Insurance (Amendment) Bill, 1984",5/10/1984,8/1/1984,23/07/1984,NA,8/6/1984 45 of 1984,NA,Assented
1984,XXVII,"The Bonded Labour System (Abolition) Amendment Bill, 1984",29/08/1984,20/12/1985,19/11/1985,NA,24/12/1985 73 of 1985,NA,Assented
1984,XXIV,"The Handlooms (Reservation of Articles for Production) Bill, 1985",29/08/1984,28/03/1985,14/03/1985,NA,29/03/1985 22 of 1985,NA,Assented
1984,XXIII,"The Bonded Labour System (Abolition) Amendment Bill, 1984",29/08/1984,20/12/1985,19/11/1985,NA,24/12/1985 73 of 1985,NA,Assented
1984,XVI,"The Standards of Weights and Measures (Enforcement) Bill, 1985",6/8/1984,29/08/1985,25/07/1985,NA,4/9/1985 54 of 1985,NA,Assented
1984,XII,"The Wakf (Amendment) Bill, 1984",10/5/1984,27/08/1984,23/07/1984,NA,10/10/1984 69 of 1984,NA,Assented
1984,VIII,"The Government of Union Territories (Amendment) Bill, 1984",23/04/1984,30/03/1984,24/03/1984,NA,5/8/1984 19 of 1984,NA,Assented
1984,V,"The University Grants Commission (Amendment) Bill, 1984",22/03/1984,21/08/1984,1/8/1984,NA,30/08/1984 59 of 1984,NA,Assented
1984,XXI,"The Family Courts Bill, 1984",21/03/1984,27/08/1984,23/08/1984,NA,14/09/1984 66 of 1984,NA,Assented
1984,XIX,"The Copyright (Amendment) Bill, 1984",16/03/1984,27/08/1984,23/08/1984,NA,14/09/1984 65 of 1984,NA,Assented
1984,IV,"The Asiatic Society Bill, 1984",3/3/1984,19/03/1984,3/5/1984,NA,23/03/1984 5 of 1984,NA,Assented
1984,II,"The Workmens Compensation (Amendment) Bill, 1984",3/3/1984,3/5/1985,22/03/1984,NA,12/5/1985 22 of 1984,NA,Assented
1984,I,"The Prevention of Damage to Public Property Bill, 1984",27/02/1984,3/8/1984,3/3/1984,NA,16/03/1984 3 of 1984,NA,Assented
1984,XVII,"The Cinamatograph (Amendment) Bill, 1984",8/2/1984,17/08/1984,8/8/1984,NA,27/08/1984 56 of 1984,NA,Assented
1984,XV,"The Coal Mines (Conservation And Development) Amendment Bill, 1985",8/1/1984,29/08/1985,25/07/1985,NA,9/4/1985 55 of 1985,NA,Assented
1984,XXXVII,"The Monopolicies and Restrictive Trade Practices (Amendment) Bill, 1984",22/12/1983,7/5/1984,26/04/1984,NA,21/05/1984 30 of 1984,NA,Assented
1983,XXXIII,"The Essential Commodities (Amendment) Bill, 1984",19/12/1983,30/04/1984,21/12/1983,NA,26/05/1984 34 of 1984,NA,Assented
1983,XXXIV,"The Punjab Panchayat Samitis and Zila Parishads (Temporary Supersession) Second Amendment Bill, 1983",15/12/1983,19/12/1983,16/12/1983,NA,25/12/1983 45 of 1983,NA,Assented
1983,XIV,"The Criminal Law (Second Amendment) Bill, 1983",8/8/1983,21/12/1983,12/12/1983,NA,25/12/1983 46 of 1983,NA,Assented
1983,XIII,"The Indian Railways (Amendment) Bill, 1983",8/3/1983,21/12/1983,12/1/1983,NA,25/12/1983 44 of 1983,NA,Assented
1982,XXXVII,"The Suppression of Unlawful Acts against Safety of Civil Aviation Bill, 1982",22/10/1982,11/5/1982,11/2/1982,NA,11/6/1982 66 of 1982,NA,Assented
1982,XXXVI,"The Anti-Hijacking Bill, 1982",22/10/1982,11/5/1982,11/2/1982,NA,11/6/1982 65 of 1982,NA,Assented
1982,XXXII,"The Administrators-General (Amendment) Bill, 1983",18/10/1982,19/08/1983,27/07/1983,NA,26/08/1983 18 of 1983,NA,Assented
1982,XVI,"The Powers-of-Attorney (Amendment) Bill, 1982",14/07/1982,16/10/1982,10/7/1982,NA,22/10/1982 55 of 1982,NA,Assented
1982,XI,"The National Waterway (Allahabad-Haldia Stretch of the Ganga-Bhagirathi-Hooghly River) Bill, 1982",5/6/1982,10/6/1982,27/07/1982,NA,18/10/1982 49 of 1982,NA,Assented
1982,X,"The Payment of Wages (Amendment) Bill, 1982",5/6/1982,8/11/1982,19/07/1982,NA,18/08/1982 38 of 1982,NA,Assented
1982,XXXIX,"The Aircraft (Amendment) Bill, 1982",11/5/1982,22/03/1983,15/03/1983,NA,26/03/1983 1 of 1983,NA,Assented
1982,XLI,"The Copyright (Amendment) Bill, 1983",11/5/1982,25/08/1983,8/4/1983,NA,31/08/1983 23 of 1983,NA,Assented
1982,XL,"The Delegated Legislation Provisions (Amendment) Bill, 1983",11/5/1982,19/08/1983,27/07/1983,NA,30/08/1983 20 of 1983,NA,Assented
1982,II,"The Navy (jAmendment) Bill, 1982",16/03/1982,10/4/1982,20/07/1982,NA,16/10/1982 48 of 1982,NA,Assented
1982,IX,"The Rubber (Amendment) Bill, 1982",5/3/1982,16/10/1982,26/07/1982,NA,22/10/1982 54 of 1982,NA,Assented
1982,I,"The Prevention of Black Marketing and Maintenance of Supplies of Essential Commodities (Amendment) Bill, 1982",23/02/1982,2/8/1982,13/07/1982,NA,5/8/1982 27 of 1982,NA,Assented
1982,XXXVIII,"The Hindu Widows Re-Marriage (Repeal) Bill, 1983",11/2/1982,26/08/1983,8/1/1983,NA,31/08/1983 24 of 1983,NA,Assented
1981,XLIV,"The Indian Veternary Council, Bill, 1981",23/12/1981,8/9/1984,23/07/1984,NA,18/08/1984 52 of 1984,NA,Assented
1982,XLV,"The Public Wakfs (Limitation of Extension) (Delhi Amendment) Bill, 1982",22/12/1981,8/7/1982,15/07/1982,NA,19/08/1982 39 of 1982,NA,Assented
1981,XLIII,"The Industrial Employment (Standing Orders) Amendment Bill, 1981",21/12/1981,30/04/1982,25/03/1982,NA,5/11/1982 18 of 1982,NA,Assented
1981,XLII,"The Major Port Trusts (Amendment) Bill, 1981",14/12/1981,28/04/1982,22/03/1982,NA,11/5/1982 17 of 1982,NA,Assented
1981,XLI,"The Mental Health Bill, 1987",14/12/1981,19/03/1987,26/11/1986,NA,25/05/1987 14 of 1987,NA,Assented
1981,XXXVI,"The Indian Iron and Steel Company (Acquisition of Shares) Amendment Bill, 1981",23/11/1981,NA,NA,NA,29/12/1981 59 of 1981,NA,Assented
1981,XXXV,"The Sugar Undertakings (Taking over of Management) Amendment Bill, 1981",23/11/1981,30/11/1981,26/11/1981,NA,30/11/1981 44 of 1981,NA,Assented
1981,XX,"the Working Journalists and Other Newspaper Emplpuees (Conditions of Service and Miscelleneous (Amenment) Bill, 1981",20/08/1981,16/09/1981,25/08/1981,NA,18/09/1981 36 of 1981,NA,Assented
1981,XIV,"The Pensions (Amendment) Bill, 1981",18/08/1981,29/04/1982,23/11/1981,NA,18/05/1982 20 of 1982,NA,Assented
1981,XXVIII,"The Assam State Legislature (Delegation of Powers) Bill, 1981",9/7/1981,18/09/1981,14/09/1981,NA,22/09/1981 39 of 1981,NA,Assented
1981,XXVII,"The Pharmacy (Amendment) Bill, 1981",9/7/1981,29/04/1982,12/1/1981,NA,18/05/1982 22 of 1982,NA,Assented
1981,VI,"The Delhi Sikh Gurdwaras (Amendment) Bill, 1981",9/3/1981,23/03/1981,17/03/1981,NA,25/03/1981 6 of 1981,NA,Assented
1981,IV,"The Prevention of Blackmarketing and Maintenance of Supplies of Essential Commodities (Amendment) Bill, 1981",24/02/1981,25/08/1981,23/04/1981,NA,9/2/1981 19 of 1981,NA,Assented
1981,III,"The Essential Commodities (Special Provisions) Bill, 1981",24/02/1981,25/08/1981,23/04/1981,NA,2/9/1981 18 of 1981,NA,Assented
1981,I,"The State of Nagaland (Amendment) Bill, 1981",19/02/1981,16/09/1981,24/08/1981,NA,18/09/1981 35 of 1981,NA,Assented
1980,XXI,"The Special Courts (Repeal) Bill, 1981",24/12/1980,29/07/1982,19/08/1981,NA,17/08/1982 34 of 1982,NA,Assented
1980,XX,"The Cinematograph (Amendment) Bill, 1981",24/12/1980,14/12/1981,28/04/1981,NA,18/12/1981 49 of 1981,NA,Assented
1980,XIX,"The Salary, Allowances and Pension of Members of Parliament (Amendment) Bill, 1981",15/12/1980,27/08/1981,25/02/1981,NA,9/4/1981 21 of 1981,NA,Assented
1980,XVIIII,"The Architects (Amendment) Bill, 1980",20/11/1980,29/04/1982,3/12/1980,NA,18/05/1982 21 of 1982,NA,Assented
1979,V,"The Sales Promotion Employees (Conditions of Service) Amendment Bill, 1979",3/5/1979,16/10/1982,12/11/1980,NA,13/11/1982 69 of 1982,NA,Assented
1979,VIII,"The Khuda Baksh Oriental Public Library (Amendment) Bill, 1979",28/03/1979,3/12/1981,20/11/1980,NA,24/12/1981 51 of 1981,NA,Assented
1979,IX,"The Rampur Raza Library (Amendment) Bill, 1979",28/03/1979,30/11/1981,20/11/1981,NA,24/12/1981 52 of 1981,NA,Assented
1978,XVIII,"The Delhi High Court (Amendment) Bill, 1978",7/12/1978,20/06/1980,6/12/1980,NA,7/2/1980 37 of 1980,NA,Assented
1978,XI,"The Coast Guard Bill, 1978",31/07/1978,17/08/1978,8/2/1978,NA,18/08/1978 30 of 1978,NA,Assented
1978,VII,"The Repealing and Amending Bill, 1978",18/07/1978,21/11/1978,26/07/1978,NA,26/11/1978 38 of 1978,NA,Assented
1978,VI,"The Employment of Children (Amendment) Bill, 1978",17/05/1978,27/11/1978,26/07/1978,NA,29/11/1978 39 of 1978,NA,Assented
1978,II,"The Visva-Bharati (Amendment) Bill, 1978",23/03/1978,5/8/1984,23/03/1984,NA,21/05/1984 31 of 1984,NA,Assented
1978,I,"The Insoluency Laws (Amendment) Bill, 1978",16/03/1978,8/2/1978,26/04/1978,NA,4/8/1978 28 of 1978,NA,Assented
1977,XVIII,"The Press Council Bill, 1977",23/12/1977,31/08/1978,8/7/1978,NA,9/7/1978 37 of 1978,NA,Assented
1977,XVII,"The Public Wakfs (Extension of Limitation) (Delhi Amendment) Bill, 1977",20/12/1977,23/03/1978,28/02/1978,NA,30/03/1978 12 of 1978,NA,Assented
1977,XVI,"The Children (Amendment) Bill, 1977",14/12/1977,23/03/1978,19/12/1977,NA,31/03/1978 15 of 1978,NA,Assented
1977,XV,"The Port Laws (Amendment) Bill, 1977",8/12/1977,23/03/1978,13/12/1977,NA,5/4/1978 17 of 1978,NA,Assented
1977,XIII,"The Requisitioning and Acquesition of Immovable Property (Amendment) Bill, 1977",16/11/1977,22/12/1977,17/11/1977,NA,24/12/1977 44 of 1977,NA,Assented
1977,III,"The Oil and Natural Gas Commission (Amendment) Bill, 1977",22/06/1977,25/07/1977,19/07/1977,NA,30/07/1977 23 of 1977,NA,Assented
1977,I,"The Food Corporations (Amendment) Bill, 1977",31/03/1977,4/7/1977,4/4/1977,NA,11/4/1977 12 of 1977,NA,Assented
1977,V,"The Betwa River Board (Amendment) Bill, 1977",8/9/1976,22/12/1977,14/11/1977,NA,25/12/1977 47 of 1977,NA,Assented
1976,XXXVII,"The Insecticides (Amendment) Bill, 1976",24/08/1976,26/07/1977,18/07/1977,NA,2/8/1977 24 of 1977,NA,Assented
1976,XXXIII,"The Antiquities and Art Treasures (Amendment) Bill, 1976",10/8/1976,24/08/1976,16/08/1976,NA,9/4/1976 94 of 1976,NA,Assented
1976,IX,"The Payment of Wages (Amendment) Bill, 1976",1/8/1976,2/3/1976,15/01/1976,NA,2/11/1976 29 of 1976,NA,Assented
1976,VIII,"The Equal Remuneration Bill, 1976",1/6/1976,30/01/1976,1/12/1976,NA,2/11/1976 25 of 1976,NA,Assented
1976,VII,"The Bonded Labour System (Abolition) Bill, 1976",1/6/1976,27/01/1976,1/12/1976,NA,2/9/1976 19 of 1976,NA,Assented
1976,V,"The Motor Vehicles (Amendment) Bill, 1976",1/6/1976,30/01/1976,19/01/1976,NA,2/11/1976 26 of 1976,NA,Assented
1976,XXVIII,"The Territorial Waters, Continental Shelf, Exclusive Economic Zone and other Maritime Zones Bill, 1976",28/05/1976,17/08/1976,8/10/1976,NA,25/08/1976 80 of 1976,NA,Assented
1976,XXIX,"The Factories (Amendment) Bill, 1976",28/05/1976,27/08/1976,11/8/1976,NA,4/9/1976 94 of 1976,NA,Assented
1976,XXVII,"The Essential Commodities (Amendment) Bill, 1976",27/05/1976,26/08/1976,8/11/1976,NA,9/2/1976 92 of 1976,NA,Assented
1976,XXIV,"The Merchant Shipping (Amendment) Bill, 1976",1/4/1976,24/05/1976,12/5/1976,NA,27/05/1976 69 of 1976,NA,Assented
1976,XXIII,"The Workmens compensation (Amenment) Bill, 1976",31/03/1976,19/05/1976,4/1/1976,NA,21/05/1976 65 of 1976,NA,Assented
1976,XXII,"The Marriage Laws (Amendment) Bill, 1976",29/03/1976,24/05/1976,5/12/1976,NA,27/05/1976 68 of 1976,NA,Assented
1976,XXI,"The Tariff Commission (Repeal) Bill, 1976",29/03/1976,26/05/1976,12/5/1976,NA,28/05/1976 71 of 1976,NA,Assented
1976,XX,"The Kerala Legislative Assembly (Extension of Duration) Amendment Bill, 1976",23/03/1976,29/03/1976,25/03/1976,NA,31/03/1976 46 of 1976,NA,Assented
1976,XIX,"The Gujarat State Legislature (Delegation of Powers) Bill, 1976",23/03/1976,29/03/1976,25/03/1976,NA,30/03/1976 44 of 1976,NA,Assented
1976,XVIII,"The Tamil Nadu State Legislatue (Dellegation of Powers) Bill, 1976",9/3/1976,18/03/1976,10/3/1976,NA,22/03/1976 41 of 1976,NA,Assented
1976,XVII,"The Indian Standards Institution (Certification Marks) Amendment Bill, 1976",2/3/1976,30/03/2001,3/10/2001,NA,4/3/2001 54 of 1976,NA,Assented
1976,XXXIX,"The Motor Vehicles (Second Amendment) Bill, 1976",9/2/1976,25/07/1977,18/07/1977,NA,3/8/1977 27 of 1977,NA,Assented
1976,XVI,"The Industrial Disputes (Amendment) Bill, 1976",28/01/1976,2/5/1976,2/2/1976,NA,16/02/1976 32 of 1976,NA,Assented
1976,XV,"The Maternity Benefit (Amendment) Bill, 1976",22/01/1976,30/03/1976,3/8/1976,NA,4/3/1976 53 of 1976,NA,Assented
1976,XIV,"The Payment of Bonus (Amendment) Bill, 1976",22/01/1976,2/4/1976,28/01/1976,NA,11/2/1976 23 of 1976,NA,Assented
