Year,Bill No.,Short Title of the Bill,Date of Introduction,Debate / Passed in LS,Debate / Passed in RS,Referred to Committee / Report Presented,Assent Date/ Gazette Notification / Act No.,Synopsis,Status
1976,XII,"The Delhi Rent Control (Amendment) Bill, 1976",19/01/1976,27/01/1976,29/01/1976,NA,2/9/1976 18 of 1976,NA,Assented
1976,XI,"The Contempt of Courts (Amendment) Bill, 1976",19/01/1976,29/03/1976,3/8/1976,NA,30/03/1976 45 of 1976,NA,Assented
1976,VI,"The Indian Railways (Amendment) Bill, 1976",6/1/1976,23/01/1976,12/1/1976,NA,25/01/1976 9 of 1976,NA,Assented
1975,XVII,"The Pharmacy (Amendment) Bill, 1975",8/8/1975,24/05/1976,5/12/1976,NA,27/05/1976 70 of 1976,NA,Assented
1975,XV,"The Standards of Weights, and Measures Bill, 1975",25/07/1975,3/9/1976,15/01/1976,NA,4/8/1976 6 of 1976,NA,Assented
1975,XVI,"The Kerala Legislative Assembly (Extention of Duration) Bill, 1975",22/07/1975,29/07/1975,23/07/1975,NA,31/07/1975 33 of 1975,NA,Assented
1975,XIV,"The Defence of India (Amendment) Bill, 1975",21/07/1975,29/07/1975,23/07/1975,NA,31/07/1975 32 of 1975,NA,Assented
1975,XIII,"The Nagaland State Legislature (Delegation of Powers) Bill, 1975",21/07/1975,28/07/1975,23/07/1975,NA,30/07/1975 31 of 1975,NA,Assented
1975,XII,"The Sales Promotion Employees (Conditions of Service) Bill, 1975",14/05/1975,1/12/1976,24/07/1975,NA,25/01/1976 11 of 1976,NA,Assented
1975,VII,"The Employees State Insurance (Amendment) Bill, 1975",22/03/1975,30/07/1975,24/07/1975,NA,1/8/1975 38 of 1975,NA,Assented
1975,VI,"The North-Eastern Areas (Reorganisation) Amendment Bill, 1975",10/3/1975,18/03/1975,13/03/1975,NA,19/03/1975 3 of 1975,NA,Assented
1975,IV,"The Requisitioning and Acquisition of Immovable Property (Amendment) Bill, 1975",20/02/1975,3/4/1975,26/02/1975,NA,7/3/1975 2 of 1975,NA,Assented
1975,LXI,"The All-India Services (Amendment) Bill, 1975",21/12/1974,5/6/1975,3/3/1975,NA,5/9/1975 23 of 1975,NA,Assented
1975,LX,"The Former Secretary of State Service Officers (Conditions of Service) Amendment Bill, 1974",21/12/1974,6/5/1975,3/3/1975,NA,9/5/1975 24 of 1975,NA,Assented
1975,LVIII,"The Press Council (Second Amendment) Bill, 1975",21/12/1974,24/03/1975,26/02/1975,NA,29/03/1975 12 of 1975,NA,Assented
1975,LIX,"The Air Force and Army Laws (Amendment) Bill, 1975",21/12/1974,25/03/1975,27/02/1975,NA,29/03/1975 13 of 1975,NA,Assented
1974,LX,"The Former Secretary of State Service Officers (Conditions of Service) Amendment Bill, 1974",21/12/1974,6/5/1975,3/3/1975,NA,9/5/1975 24 of 1975,NA,Assented
1975,XLVII,"The Telegraph Wires (Unlawful Possession) Amendment Bill, 1975",11/12/1974,8/1/1975,25/11/1974,NA,8/7/1975 44 of 1975,NA,Assented
1974,XXXIII,"The Prevention of Food Adulteration (Amendment) Bill, 1974",8/12/1974,6/2/1976,27/01/1976,NA,17/02/1976 34 of 1976,NA,Assented
1974,LV,"The Small Coins (Offences) Amendment Bill, 1974",26/11/1974,12/10/1974,28/11/1974,NA,12/10/1974 49 of 1974,NA,Assented
1974,LIII,"The Working Journalists (Condition of Service) and Miscellaneous Provisions (Amendment) Bil, 1974",20/11/1974,17/12/1974,12/2/1974,NA,21/12/1974 60 of 1974,NA,Assented
1974,XLIX,"The Repealing and Amending Bill, 1974",18/11/1974,17/12/1974,25/11/1974,NA,20/12/1974 56 of 1974,NA,Assented
1974,XLVIII,"The East Punjab Urban Rent Restriction Act (Extension to Chandigarh) Bill, 1974",12/11/1974,17/12/1974,18/11/1974,NA,20/12/1974 54 of 1974,NA,Assented
1975,LXVI,"The Tokyo Convention Bill, 1975",11/11/1974,26/03/1975,27/11/1974,NA,5/8/1975 20 of 1975,NA,Assented
1974,XXXIX,"The Delhi Municipal Corporation (Amendment) Bill, 1974",7/9/1974,17/12/1974,11/11/1974,NA,20/12/1974 55 of 1974,NA,Assented
1974,XXXVII,"The Punjab Municipal (Chandigarh Amendment) Bill, 1974",29/08/1974,17/12/1974,6/9/1974,NA,21/12/1974 59 of 1974,NA,Assented
1974,XXXV,"The Payment of Bonus (Amendment) Bill, 1974",22/08/1974,9/9/1974,27/08/1974,NA,11/9/1974 42 of 1974,NA,Assented
1974,XXVIII,"The Alock Ashdown Limited (Acquisition of Undertakings) Amendment Bill, 1974",1/8/1974,28/08/1974,8/8/1974,NA,31/08/1974 33 of 1974,NA,Assented
1974,XXVII,"The National Cadet Corps (Amendment) Bill, 1974",29/07/1974,5/8/1975,9/4/1974,NA,16/08/1975 50 of 1975,NA,Assented
1974,XXV,"The Indian Iron & Steel Company (Taking Over of Management) Amendment Bill, 1974",25/07/1974,30/08/1974,8/8/1974,NA,31/08/1974 36 of 1974,NA,Assented
1974,XXIV,"The Press Council (Amendment) Bill, 1974",25/07/1974,29/08/1974,7/8/1974,NA,31/08/1974 34 of 1974,NA,Assented
1974,XXVI,"The Industries (Development and Regulation) Amendment Bill, 1974",24/07/1974,28/08/1974,8/5/1974,NA,31/08/1974 32 of 1974,NA,Assented
1974,XXIII,"The Essential Commodities (Amendment) Bill, 1974",23/07/1974,26/08/1974,29/07/1974,NA,29/08/1974 30 of 1974,NA,Assented
1974,XIII,"The Rampur Raza Library Bill, 1974",7/5/1974,26/03/1975,23/07/1974,NA,9/5/1975 22 of 1975,NA,Assented
1974,XII,"The Indian Telegraph (Amendment) Bill, 1974",25/04/1974,21/11/1974,22/07/1974,NA,30/11/1974 48 of 1974,NA,Assented
1974,X,"The Economic Offences (Inapplicability of Limitation) Bill, 1974",19/03/1974,25/03/1974,20/03/1974,NA,27/03/1974 12 of 1974,NA,Assented
1974,IX,"The Gujarat State Legislature (Delegation of Powers) Bill, 1974",18/03/1974,26/03/1974,19/03/1974,NA,27/03/1974 11 of 1974,NA,Assented
1974,IV,"The North-Eastern Areas (Reorganisation) Amendment Bill, 1974",21/02/1974,25/03/1974,28/02/1974,NA,27/03/1974 8 of 1974,NA,Assented
1974,XXXVIII,"The Esso (Acquisition of Undertakings in India) Amendment Bill, 1974",9/2/1974,9/7/1974,9/3/1974,NA,7/9/1974 40 of 1974,NA,Assented
1973,XLIV,"The Foreign Contribution (Regulation) Bill, 1973",24/12/1973,29/03/1976,9/3/1976,NA,31/03/1976 49 of 1976,NA,Assented
1973,XLIII,"The Reserve Bank of India (Second Amendment) Bill, 1974",20/12/1973,18/11/1974,19/02/1974,NA,13/12/1974 51 of 1974,NA,Assented
1973,XXXIX,"The Indian Works of Defence (Amendment) Bill, 1973",27/11/1973,12/11/1974,29/11/1973,NA,12/12/1974 50 of 1974,NA,Assented
1973,XL,"The Public Wakfs (Extension of Limitation) (Delhi Amendment) Bill, 1973",27/11/1973,21/02/1974,29/11/1973,NA,27/03/1974 9 of 1974,NA,Assented
1973,XXXV,"The Navy (Amendment) Bill, 1973",21/11/1973,11/12/1974,22/11/1973,NA,16/12/1974 53 of 1974,NA,Assented
1973,XXXIV,"The Payment of Bonus (Second Amendment) Bill, 1973",19/09/1973,5/12/1973,21/11/1973,NA,14/12/1973 55 of 1973,NA,Assented
1973,XXIX,"The Maternity Benefit (Amendment) Bill, 1973",3/9/1973,12/3/1973,11/12/1973,NA,11/12/1973 52 of 1973,NA,Assented
1973,XXVII,"The Industries (Development and Regulation) Amendment Bill, 1973",27/08/1973,12/4/1973,30/08/1973,NA,28/12/1973 67 of 1973,NA,Assented
1973,XXVI,"The Cinematograph (Second Amendment) Bill, 1973",20/08/1973,30/07/1974,27/08/1974,NA,23/08/1974 27 of 1974,NA,Assented
1973,XXIII,"The Coking and Non-Coking Coal Mines (Nationalisation) Amendment Bill, 1973",16/08/1973,9/4/1973,20/08/1973,NA,9/6/1973 41 of 1973,NA,Assented
1973,XXIV,"The Payment of Bonus (Amendment) Bill, 1973",13/08/1973,29/08/1973,16/08/1973,NA,1/9/1973 39 of 1973,NA,Assented
1973,XX,"The Code of Civil Procedure (Amendment) Bill, 1973",30/07/1973,19/11/1973,11/12/1973,NA,29/11/1973 49 of 1973,NA,Assented
1973,XIX,"The Foreign Awards (Recognition and Enforcement) Amendment Bill, 1973",30/07/1973,14/11/1973,16/08/1973,NA,26/11/1973 47 of 1973,NA,Assented
1973,XXI,"The Uttar Pradesh State Legislature (Delegation of Powers) Bill, 1973",8/6/1973,20/08/1973,8/8/1973,NA,22/08/1973 33 of 1973,NA,Assented
1973,VII,"The Plantations Labour (Amendment) Bill, 1973",3/6/1973,24/12/1981,9/3/1981,NA,29/12/1981 58 of 1981,NA,Assented
1973,XV,"The State Bank Laws (Amendment) Bill, 1973",16/05/1973,14/11/1973,30/07/1973,NA,26/11/1973 48 of 1973,NA,Assented
1973,X,"The Orissa State Legislature (Delegation of Powers) Bill, 1973",22/03/1973,5/7/1973,29/03/1973,NA,10/5/1973 20 of 1973,NA,Assented
1973,IX,"The Andhra Pradesh State Legislature (Delegation of Power) Bill, 1973",20/03/1973,26/03/1973,22/03/1973,NA,29/03/1973 8 of 1973,NA,Assented
1973,VI,"The Requisitioning and Acquisition of Immovable Property (Amendment) Bill, 1973",22/02/1973,3/6/1973,28/02/1973,NA,3/9/1973 1 of 1973,NA,Assented
1973,XIV,"The Manipur State Legislature (Delegation of Powers) Bill, 1973",5/2/1973,14/05/1973,5/8/1973,NA,19/05/1973 23 of 1973,NA,Assented
1972,XLIII,"The Capital of Punjab (Development and Regulation) (Chandigarh Amendment) Bill, 1972",18/12/1972,26/03/1973,19/12/1972,NA,4/9/1973 17 of 1973,NA,Assented
1972,XL,"The Diplomatic and Consular Officer (Oaths and Fees) (Extension to Jammu and Kashmir) Bill, 1972",23/11/1972,20/02/1973,28/11/1972,NA,13/03/1973 2 of 1973,NA,Assented
1972,XXXVII,"The Cinematograph (Amendment) Bill, 1972",22/11/1972,14/05/1973,27/11/1972,NA,28/05/1973 25 of 1973,NA,Assented
1972,XXXIX,"The Authorised Translations (Central Laws) Bill, 1972",22/11/1972,15/11/1973,27/11/1972,NA,12/5/1973 50 of 1973,NA,Assented
1972,XXXV,"The Apprentices (Amendment) Bill, 1972",21/11/1972,15/05/1973,27/11/1972,NA,7/6/1973 27 of 1973,NA,Assented
1972,XXXIV,"The All-India Services Regulations (Indemnity) Bill, 1972",16/11/1972,26/03/1975,30/04/1975,NA,5/6/1975 19 of 1975,NA,Assented
1972,XXV,"The Victoria Memorial (Amendment) Bill, 1972",8/9/1972,21/08/1972,14/08/1972,NA,25/08/1972 40 of 1972,NA,Assented
1972,XXVI,"The Insecticides (Amendment) Bill, 1972",21/08/1972,30/08/1972,23/08/1972,NA,9/3/1972 46 of 1972,NA,Assented
1972,XVI,"The Supreme Court (Enlargement of Criminal Appellate Jurisdiction) Amendment Bill, 1972",30/05/1972,8/9/1972,6/3/1972,NA,20/08/1972 37 of 1972,NA,Assented
1972,XV,"The Indian Telegraph (Amendment) Bill,1972",16/05/1972,9/8/1972,31/07/1972,NA,21/08/1972 38 of 1972,NA,Assented
1972,XLI,"The Seaward Artillery Practice (Amendment) Bill, 1972",12/4/1972,20/02/1973,12/7/1972,NA,13/03/1973 3 of 1973,NA,Assented
1972,VIII,"The Public Wakfs (Extension of Limitation) (Delhi Amendment) Bill, 1972",28/03/1972,4/7/1972,30/03/1972,NA,4/12/1972 9 of 1972,NA,Assented
1972,VI,"The Administrators-General (Amendment) Bill, 1972",28/03/1972,4/7/1972,30/03/1972,NA,4/12/1972 8 of 1972,NA,Assented
1971,VI,"The Administrators General (Amendment) Bill, 1972",28/03/1972,7/4/1972,30/03/1972,NA,12/4/1972 8 of 1972,NA,Assented
1972,V,"The Armed Forces (Assam and Manipur) Special Powers (Amendment) Bill, 1972",16/03/1972,28/03/2001,18/03/2001,NA,5/4/2001 7 of 1972,NA,Assented
1971,V,"The Armed Forces (Assam and Manipur) Special Powers (Amendment) Bill, 1972",16/03/1972,28/03/1972,18/03/1972,NA,5/4/1972 7 of 1972,NA,Assented
1972,XXIV,"The Delhi University (Amendment) Bill, 1972",8/3/1972,9/1/1972,28/08/1972,NA,9/3/1972 48 of 1972,NA,Assented
1972,IX,"The Architects Bill, 1972",4/3/1972,24/05/1972,4/10/1972,NA,31/05/1972 20 of 1972,NA,Assented
1972,XVII,"The Dentists (Amendment) Bill, 1972",6/1/1972,21/08/1972,8/1/1972,NA,27/08/1972 42 of 1972,NA,Assented
1972,XIX,"The Rice-Milling Industry (Regulation) Amendment Bill, 1972",6/1/1972,30/08/1972,31/07/1972,NA,9/3/1972 47 of 1972,NA,Assented
1971,XXXIV,"The Secunderabad and Aurangabad Cantonments House Rent Control Law (Repeal) Bill, 1971",20/12/1971,26/05/1972,4/6/1972,NA,6/2/1972 23 of 1972,NA,Assented
1971,XXXV,The Essential Commodities (Amendment Bill) 1971,14/12/1971,18/12/1971,16/12/1971,NA,23/12/1971 66 of 1971,NA,Assented
1971,XXXIII,"The Contonments (Extension of Rent Control Laws) Amendment Bill, 1971",13/12/1971,26/05/1972,4/4/1972,NA,6/2/1972 22 of 1972,NA,Assented
1971,XXXII,"The Drugs and Cosmetics (Amendment) Bill, 1971",13/12/1971,25/05/1972,4/4/1972,NA,31/05/1972 19 of 1972,NA,Assented
1971,XXIV,"The Uttar Pradesh Contonments (Control of Rent and Eviction) Repeal Bill, 1971",8/12/1971,18/12/1971,17/11/1971,NA,23/12/1971 68 of 1971,NA,Assented
1971,XXIX,"The Maternity Benefit (Amendment) Bill, 1971",29/11/1971,25/05/1972,3/4/1972,NA,1/6/1972 21 of 1972,NA,Assented
1971,XXIII,"The Industrial Disputes (Amendment) Bill, 1971",8/9/1971,29/11/1971,16/11/1971,NA,12/8/1971 45 of 1971,NA,Assented
1971,XXI,"The Air Corporations (Amendment) Bill, 1971",22/07/1971,12/3/1971,22/11/1971,NA,12/9/1971 49 of 1971,NA,Assented
1971,XVIII,"The Punjab State Legislature (Delegation of Powers) Bill, 1971",22/06/1971,5/8/1971,19/07/1971,NA,10/8/1971 36 of 1971,NA,Assented
1971,XVII,"The Gujarat State Legislature (Delegation of Powers) Bill, 1971",22/06/1971,2/8/1971,19/07/1971,NA,10/8/1971 35 of 1971,NA,Assented
1971,XV,"The Delhi Sikh Gurudwara (Management) Bill, 1971",14/06/1971,22/06/1971,16/06/1971,NA,26/06/1971 24 of 1971,NA,Assented
1971,XIV,"The Mysore State Legislature (Delegation of Powers) Bill, 1971",14/06/1971,22/06/1971,15/06/1971,NA,26/06/1971 23 of 1971,NA,Assented
1971,XXXI,"The Industrial Disputes (Second Amendment) Bill, 1971",12/6/1971,26/05/1972,4/6/1972,NA,14/06/1972 32 of 1972,NA,Assented
1971,VII,"The Imports and Exports (Control) Amendment Bill, 1971",24/03/1971,30/03/1971,25/03/1971,NA,30/03/1971 7 of 1971,NA,Assented
1971,XXII,"The Arms (Amendment) Bill, 1971",8/3/1971,12/2/1971,17/11/1971,NA,13/12/1971 55 of 1971,NA,Assented
1971,XXX,"The Homoeopathy Central Council Bill, 1973",12/1/1971,19/11/1973,23/07/1973,NA,19/12/1973 59 of 1973,NA,Assented
1970,XLII,"The Indian Telegraph (Second Amendment) Bill, 1970",17/12/1970,9/8/1971,26/05/1971,NA,10/8/1971 33 of 1971,NA,Assented
1970,XLI,"The Code of Criminal Procedure Bill, 1970",10/12/1970,12/12/1973,18/12/1972,NA,25/01/1974 2 of 1974,NA,Assented
1970,XL,"The Advocates (Amendment) Bill, 1970",12/8/1970,27/11/1973,22/02/1973,NA,22/12/1973 60 of 1973,NA,Assented
1970,XVII,"The Delhi University (Amendment) Bill, 1970",18/05/1970,31/08/1970,4/8/1970,NA,4/9/1970 35 of 1970,NA,Assented
1970,VI,"The Press Council (Amendment) Bill, 1970",26/02/1970,30/03/1970,3/4/1970,NA,31/03/1970 6 of 1970,NA,Assented
1970,VIII,"The West Bengal State Legislature (Delegation of Powers) Bill, 1970",4/1/1970,23/04/1970,4/4/1970,NA,29/04/1970 17 of 1970,NA,Assented
1969,XXXIII,"The Calcutta Port (Amendment) Bill, 1969",24/12/1969,31/03/1970,3/9/1970,NA,31/03/1970 15 of 1970,NA,Assented
1969,XXXII,"The Essential Commodities (Amendment) Continuance Bill, 1969",22/12/1969,31/03/1970,3/9/1970,NA,31/03/1970 14 of 1970,NA,Assented
1969,XXX,"The Prevention of Water Pollution Bill, 1969",22/12/1969,21/02/1974,28/11/1973,NA,23/03/1974 6 of 1974,NA,Assented
1969,XX,"The Banaras Hindu University (Amendment) Bill, 1969",8/12/1969,30/08/1969,21/08/1969,NA,31/08/1969 34 of 1969,NA,Assented
1969,XXII,"The Medical Termination of Pregnancy Bill, 1969",17/11/1969,8/2/1971,27/05/1971,NA,8/10/1971 34 of 1971,NA,Assented
1969,XXI,"The Bihar State Legislature (Delegation of Powers) Bill, 1969",25/08/1969,30/08/1969,26/08/1969,NA,31/08/1969 32 of 1969,NA,Assented
1969,XVI,"The Wakf (Amendment) Bill, 1969",17/05/1969,25/11/1969,29/07/1969,NA,12/2/1969 38 of 1969,NA,Assented
1969,XIX,"The Press Council (Amendment) Bill, 1969",8/5/1969,28/08/1969,8/12/1969,NA,29/08/1969 27 of 1969,NA,Assented
1968,XXIX,"The Delhi Shop and Establlishments (Amendment) Bill, 1969",28/04/1969,6/8/1970,4/8/1969,NA,29/08/1970 33 of 1970,NA,Assented
1969,VIII,"The Limitation (Amendment) Bill, 1969",25/02/1969,24/03/1969,3/3/1969,NA,26/03/1969 10 of 1969,NA,Assented
1969,IX,"The Public Wakfs (Extension of Limitation) Amendment Bill, 1969",25/02/1969,22/03/1969,3/3/1969,NA,26/03/1969 9 of 1969,NA,Assented
1969,VII,"The Payment of Bonus (Amendment) Bill, 1969",24/02/1969,22/03/1969,26/02/1969,NA,26/03/1969 8 of 1969,NA,Assented
1969,VI,"The Armed Forces (Special Powers) continuance Bill, 1969",24/02/1969,24/03/1969,3/3/1969,NA,26/03/1969 3 of 1969,NA,Assented
1968,XLVIII,"The Indian Medicine and Homoeopathy Central Council Bill, 1968",27/12/1968,10/12/1970,5/8/1970,NA,21/12/1970 48 of 1970,NA,Assented
1968,XLVI,"The Public Employment (Requirement as to Residence) Amendment Bill, 1968",23/12/1968,17/03/1969,25/02/1969,NA,19/03/1969 1 of 1969,NA,Assented
1968,XLIV,"The Merchant Shipping (Amendment) Bill, 1968",12/10/1968,5/8/1970,12/3/1969,NA,31/05/1970 25 of 1970,NA,Assented
1968,XXVIII,"The Indian Soldiers (Litigation) Amendment Bill, 1968",26/08/1968,19/05/1970,19/10/1969,NA,29/05/1970 23 of 1970,NA,Assented
1968,XXV,"The Bihar State Legislature (Delegation of Powers) Bill, 1968",5/8/1968,28/08/1968,14/08/1968,NA,30/08/1968 39 of 1968,NA,Assented
1968,XX,"The Advocates (Amendment) Bill, 1968",22/07/1968,8/7/1968,29/07/1968,NA,16/08/1968 33 of 1968,NA,Assented
1968,XIX,"The Hire-Purchase Bill, 1972",22/07/1968,31/05/1972,3/4/1972,NA,8/6/1972 26 of 1972,NA,Assented
1968,XV,"The University Grants Commission (Amendment) Bill, 1968",28/03/1968,15/05/1970,7/8/1968,NA,3/6/1970 27 of 1970,NA,Assented
1968,XIII,"The Uttar Pradesh State Legislature (Delegation of Powers) Bill, 1968",11/3/1968,25/03/1968,14/03/1968,NA,27/03/1968 7 of 1968,NA,Assented
1968,XI,"The West Bengal State Legislatue (Delegation of Powers) Bill, 1968",5/3/1968,25/03/1968,13/03/1968,NA,25/03/1968 6 of 1968,NA,Assented
1968,VI,"The Public Premises (Eviction of Unauthorised Occupants) Amendment Bill, 1968",5/3/1968,7/8/1968,25/07/1968,NA,16/08/1968 32 of 1968,NA,Assented
1968,VIII,"The Armed Forces (Special Powers) Continuance Bill, 1968",29/02/1968,26/03/1968,3/4/1968,NA,27/03/1968 10 of 1968,NA,Assented
1968,VII,"The Contempt of Courts Bill, 1968",29/02/1968,20/12/1971,22/11/1971,NA,24/12/1971 70 of 1971,NA,Assented
1967,XXX,"The Delhi and Ajmer Rent Control (Nasirabad Contonment Repeal) Bill, 1967",23/12/1967,21/11/1968,13/02/1968,NA,30/11/1968 49 of 1968,NA,Assented
1967,XXVII,"The Rice-Milling Industry (Regulation) Amendment Bill, 1967",18/12/1967,29/07/1968,13/02/1968,NA,8/7/1968 29 of 1968,NA,Assented
1967,XXIII,"The Registration of Birth and Deaths Bill, 1967",18/12/1967,5/7/1969,27/02/1968,NA,31/05/1969 18 of 1969,NA,Assented
1967,XXVIII,"The Haryana State Legislature (Delegation of Powers) Bill, 1967",12/12/1967,23/03/1967,19/03/1967,NA,26/03/1967 30 of 1967,NA,Assented
1967,XXII,"The Oaths Bill, 1967",27/11/1967,12/1/1969,14/02/1968,NA,26/12/1969 44 of 1969,NA,Assented
1967,XX,"The Dock Workers (Regulation of Employment) Amendment Bill, 1967",20/11/1967,8/10/1970,12/5/1967,NA,28/08/1970 31 of 1970,NA,Assented
1967,XIV,"The Coal Bearing Areas (Acquisition and Development) Amendment Bill, 1967",8/10/1967,23/07/1969,12/6/1967,NA,8/11/1969 23 of 1969,NA,Assented
1967,XV,"The Monopoliies and Restructive Trade Practieces Bill, 1967",18/08/1967,18/12/1969,24/07/1969,NA,27/12/1969 54 of 1969,NA,Assented
1967,IX,"The Indian Official Secrets (Amendment) Bill, 1967",23/06/1967,12/8/1967,7/8/1967,NA,15/08/1967 24 of 1967,NA,Assented
1967,VII,"The Companies Tribunal (Abolition) Bill, 1967",12/6/1967,26/06/1967,15/06/1967,NA,27/06/1967 17 of 1967,NA,Assented
1967,V,"The Passports Bill, 1967",29/05/1967,20/06/1967,8/6/1967,NA,24/06/1967 5 of 1967,NA,Assented
1967,I,"The Constitution (Twenty-first Amendment) Bill, 1967",20/03/1967,4/7/1967,4/4/1967,NA,4/10/1967 1967 of 1967,NA,Assented
1966,XXIII,"The Post-Graduate Institute of Medical Education and Research, Chandigarh, Bill, 1966",10/11/1966,5/12/1966,22/11/1966,NA,17/12/1966 51 of 1966,NA,Assented
1966,XXII,"The Police Forces (Restriction of Rights) Bill, 1966",7/11/1966,30/11/1966,14/11/1966,NA,2/12/1966 33 of 1966,NA,Assented
1966,XIII,"The Special Marriage (Amendment) Bill, 1966",27/07/1966,20/05/1970,25/07/1968,NA,12/8/1970 29 of 1970,NA,Assented
1966,XIV,"The Central Industrial Security Force Bill, 1966",8/2/1966,19/11/1968,13/05/1968,NA,12/2/1968 50 of 1968,NA,Assented
1966,XVI,"The Railway Property (Inlawful Possession) Bill, 1966",8/1/1966,9/6/1966,17/08/1966,NA,16/09/1966 29 of 1966,NA,Assented
