Year,Bill No.,Short Title of the Bill,Date of Introduction,Debate / Passed in LS,Debate / Passed in RS,Referred to Committee / Report Presented,Assent Date/ Gazette Notification / Act No.,Synopsis,Status
1965,XVII,"The Merchant Shipping (Amendment) Bill, 1965",9/12/1965,27/07/1966,7/4/1966,NA,31/08/1966 21 of 1966,NA,Assented
1965,XXI,"The Beedi and Cigar Workers (Conditions of Employment) Bill, 1965",12/11/1965,11/1/1966,16/02/1966,NA,30/11/1966 32 of 1966,NA,Assented
1965,XIX,"The Motor Vehicles (Amendment) Bill, 1965",12/11/1965,27/11/1969,19/12/1968,NA,29/12/1969 56 of 1969,NA,Assented
1965,XIII,"The Goa, Daman and Diu (Extension of the Code of Civil Procedure and the Arbitration Act) Bill, 1965",16/08/1965,22/09/1965,13/09/1965,NA,25/09/1965 30 of 1965,NA,Assented
1965,IX,"The Industries (Development and Regulation) Amendment Bill, 1965",3/2/1965,26/03/1965,23/03/1965,NA,29/03/1965 6 of 1965,NA,Assented
1964,XXXIV,"The Employees` Provident Funds (Amendment) Bill, 1964",24/12/1964,20/09/1965,18/02/1965,NA,25/09/1965 22 of 1965,NA,Assented
1964,XXXIII,"The Jawaharlal Nehru University Bill, 1964",24/12/1964,16/11/1966,6/12/1965,NA,22/12/1966 53 of 1966,NA,Assented
1964,XXXII,"The Industrial disputes (Second Amendment) Bill, 1964",24/12/1964,11/11/1965,17/08/1965,NA,19/11/1965 35 of 1965,NA,Assented
1964,XXX,"The Insecticides Bill, 1964",16/12/1964,9/5/1968,28/11/1967,NA,2/9/1968 26 of 1968,NA,Assented
1964,XXIX,"The Press and Registration of Books (Amendment) Bill, 1964",3/12/1964,14/09/1965,18/02/1965,NA,22/09/1965 16 of 1965,NA,Assented
1964,XXVII,"The Indian Trade Unions (Amendment) Bill, 1964",18/11/1964,12/7/1964,26/11/1964,NA,12/10/1964 38 of 1964,NA,Assented
1964,XXVI,"The Official Trustees (Amendment) Bill, 1964",17/11/1964,12/12/1964,30/11/1964,NA,25/12/1964 48 of 1964,NA,Assented
1964,XV,"The Babaras Hindu University (Amendment) Bill, 1964",1/10/1964,16/11/1966,16/11/1965,NA,22/12/1966 52 of 1966,NA,Assented
1964,XIII,"The Repealing and Amending Bill, 1964",21/09/1964,21/12/1964,25/11/1964,NA,29/12/1964 52 of 1964,NA,Assented
1964,XII,"The Seeds Bill, 1964",9/7/1964,12/5/1966,18/11/1964,NA,29/12/1966 54 of 1966,NA,Assented
1963,XL,"The Indian Railways (Amendment) Bill, 1963",9/12/1963,5/5/1964,21/04/1964,NA,5/12/1964 12 of 1964,NA,Assented
1963,XXXVIII,"The Press Council Bill, 1963",26/11/1963,3/11/1965,26/08/1965,NA,12/11/1965 34 of 1965,NA,Assented
1963,XXXIV,"The Durgah Khwaja Saheb (Amendment) Bill, 1963",18/11/1963,5/6/1964,26/11/1963,NA,16/05/1964 20 of 1964,NA,Assented
1963,XIII,"The Drugs and Cosmetics (Amendment) Bill, 1963",5/10/1963,5/5/1964,21/04/1964,NA,5/12/1964 13 of 1964,NA,Assented
1963,XXXII,"The Dakshina Bharat Hindi Prachar Sabha Bill, 1963",22/08/1963,30/04/1964,29/08/1963,NA,5/12/1964,NA,Assented
1963,XXXII,"The Dakshina Bharat Hindi Prachar Sabha Bill, 1963",22/08/1963,30/04/1964,29/08/1963,NA,14 of 1964,NA,Assented
1963,XXXI,"The Code of Civil Procedure (Amendment) Bill, 1963",13/08/1963,29/08/1963,22/08/1963,NA,9/4/1963,NA,Assented
1963,XXXI,"The Code of Civil Procedure (Amendment) Bill, 1963",13/08/1963,29/08/1963,22/08/1963,NA,26 of 1963,NA,Assented
1963,XV,"The Drugs and Magic Remadies Cougectivable Advertisement Amendment Bill, 1963",10/5/1963,29/11/1963,10/9/1963,NA,7/12/1963,NA,Assented
1963,XV,"The Drugs and Magic Remadies Cougectivable Advertisement Amendment Bill, 1963",10/5/1963,29/11/1963,10/9/1963,NA,42 of 1963,NA,Assented
1963,XIV,"The Foreign Marriage Bill, 1963",10/5/1963,30/08/1969,29/07/1969,NA,31/08/1969,NA,Assented
1963,XIV,"The Foreign Marriage Bill, 1963",10/5/1963,30/08/1969,29/07/1969,NA,33 of 1969,NA,Assented
1963,III,"The Iron Ore Mines Labour Welfare Cess (Amendment) Bill, 1963",3/5/1963,17/08/1963,22/04/1963,NA,24/08/1963,NA,Assented
1963,III,"The Iron Ore Mines Labour Welfare Cess (Amendment) Bill, 1963",3/5/1963,17/08/1963,22/04/1963,NA,24 of 1963,NA,Assented
1963,XII,"The Employees Provident Funds (Amendment Bill, 1963",5/4/1963,29/08/1963,21/08/1963,NA,9/7/1963,NA,Assented
1963,XII,"The Employees Provident Funds (Amendment Bill, 1963",5/4/1963,29/08/1963,21/08/1963,NA,28 of 1963,NA,Assented
1963,V,"The Industrial Employment (Standing Order) Amendment Bill, 1963",18/03/1963,2/12/1963,21/08/1963,NA,2/12/1963,NA,Assented
1963,V,"The Industrial Employment (Standing Order) Amendment Bill, 1963",18/03/1963,2/12/1963,21/08/1963,NA,39 of 1963,NA,Assented
1963,XXXIX,"The Industrial Disputes (Amendment) Bill, 1963",12/2/1963,17/11/1964,9/8/1964,NA,12/9/1964,NA,Assented
1963,XXXIX,"The Industrial Disputes (Amendment) Bill, 1963",12/2/1963,17/11/1964,9/8/1964,NA,36 of 1964,NA,Assented
1963,II,"The Indian Emigration (Amendment) Bill, 1963",25/01/1963,16/08/1963,12/3/1963,NA,24/08/1963,NA,Assented
1963,II,"The Indian Emigration (Amendment) Bill, 1963",25/01/1963,16/08/1963,12/3/1963,NA,23 of 1963,NA,Assented
1963,I,"The Delhi Rent Control (Amendment) Bill, 1963",21/01/1963,19/02/1963,22/01/1963,NA,3/8/1963,NA,Assented
1963,I,"The Delhi Rent Control (Amendment) Bill, 1963",21/01/1963,19/02/1963,22/01/1963,NA,4 of 1963,NA,Assented
1962,XIX,"The East Punjab Ayurvedic and Unani Practicinar (Delhi Amendment) Bill, 1962",11/12/1962,22/11/1963,12/4/1962,NA,14/12/1963 49 of 1963,NA,Assented
1962,II,"The Hindu Sahitya Sammalan Bill, 1962",3/12/1962,30/03/1962,19/03/1962,NA,30/03/1962 13 of 1962,NA,Assented
1962,XX,"The Hindi Sahitiya Sammelan (Amendment) Bill, 1962",22/11/1962,21/01/1963,27/11/1962,NA,25/01/1963 1 of 1963,NA,Assented
1962,XIV,"The Employees Provident Funds (Amendment) Bill, 1962",22/08/1962,28/11/1962,15/11/1962,NA,12/5/1962 48 of 1962,NA,Assented
1962,XIII,"The Indian Sales of Goods (Amendment) Bill, 1962",21/08/1962,29/08/1963,14/11/1962,NA,22/09/1963 33 of 1963,NA,Assented
1962,XII,"The Special Marriage (Amendment) Bill, 1962",8/7/1962,28/08/1963,21/01/1963,NA,22/09/1963 32 of 1963,NA,Assented
1962,XI,"The Limilation Bill, 1962",19/06/1962,16/08/1963,21/01/1963,NA,10/5/1963 36 of 1963,NA,Assented
1961,XXI,"The Air Corporation (Amendment) Bill, 1961",28/11/1961,29/03/1962,30/11/1961,NA,30/03/1962 17 of 1962,NA,Assented
1961,XX,"The Indian Succession (Amendment) Bill, 1961",27/11/1961,28/03/1962,30/11/1961,NA,30/03/1962 16 of 1962,NA,Assented
1961,XIII,"The Minimum Wages (Amendment) Bill, 1961",3/9/1961,8/10/1961,30/03/1961,NA,28/08/1961 31 of 1961,NA,Assented
1961,XV,"The Foreign Awards (Recognition and Enforcement) Bill, 1961",19/04/1961,23/11/1961,14/08/1961,NA,30/11/1961 45 of 1961,NA,Assented
1961,XXII,"The Drugs (Amendment) Bill, 1961",12/4/1961,21/06/1962,19/04/1962,NA,27/06/1962 21 of 1962,NA,Assented
1961,XIV,"The Orissa State Legislature (Delegation of Powers) Bill, 1961",29/03/1961,25/04/1961,30/03/1961,NA,29/04/1961 13 of 1961,NA,Assented
1961,XVIII,"The Indian Standards Institution (Certification Marks) Amendment Bill, 1961",5/1/1961,23/11/1961,14/08/1961,NA,30/11/1961 44 of 1961,NA,Assented
1960,XXIX,"The Delhi Shops and Establishments (Amendment) Bill, 1960",19/12/1960,3/5/1961,27/02/1961,NA,14/05/1961 21 of 1961,NA,Assented
1960,XXVI,"The Repealing and Amending Bill, 1960",28/11/1960,23/12/1960,1/12/1960,NA,26/12/1960 58 of 1960,NA,Assented
1960,XXI,"The Indian Museum (Amendment) Bill, 1960",8/10/1960,15/11/1960,30/08/1960,NA,30/11/1960 45 of 1960,NA,Assented
1960,VI,"The Delhi Primary Education Bill, 1960",3/10/1960,9/9/1960,24/08/1960,NA,20/09/1960 39 of 1960,NA,Assented
1960,IV,"The Press and Registration of Books (Amendment) Bill, 1960",3/10/1960,19/08/1960,19/08/1960,NA,29/08/1960 26 of 1960,NA,Assented
1960,III,"The Indian Boilers (Amendment) Bill, 1960",3/10/1960,27/04/1960,4/12/1960,NA,5/6/1960 18 of 1960,NA,Assented
1960,XXIV,"The Indian Aircraft (Amendment) Bill, 1960",25/08/1960,14/11/1960,1/9/1960,NA,26/11/1960 44 of 1960,NA,Assented
1960,XXIII,"The British Statutes (Application to India) Repeal Bill, 1960",18/08/1960,23/12/1960,28/11/1960,NA,26/12/1960 57 of 1960,NA,Assented
1960,XXVIII,"The Salar Jung Museum Bill, 1960",12/5/1960,4/4/1961,15/12/1960,NA,14/04/1961 26 of 1961,NA,Assented
1960,X,"The Drugs (Amendment) Bill, 1960",28/04/1960,9/6/1960,8/10/1960,NA,15/09/1960 35 of 1960,NA,Assented
1960,IX,"The Agricultural Porduce (Grading and Marking) Amandment Bill,1960",19/04/1960,20/08/1960,8/9/1960,NA,27/08/1960 25 of 1960,NA,Assented
1960,VIII,"The Hindu Marriages (Validation of Proceedings) Bill, 1960",13/04/1960,28/04/1960,19/04/1960,NA,5/6/1960 19 of 1960,NA,Assented
1960,VII,"The Evacuee Interest (Separation) Amendment Bill, 1960",13/04/1960,26/08/1960,8/9/1960,NA,9/3/1960 27 of 1960,NA,Assented
1960,V,"The Supreme Court (Number of Judges) Amendment Bill, 1960",10/3/1960,27/04/1960,11/4/1960,NA,6/5/1960 17 of 1960,NA,Assented
1959,XXIII,"The Children Bill, 1959",22/12/1959,23/12/1960,8/12/1960,NA,26/12/1960 60 of 1960,NA,Assented
1959,XXII,"The Cotton Transport (Amendment) Bill, 1959",21/12/1959,8/5/1960,2/9/1960,NA,23/08/1960 22 of 1960,NA,Assented
1959,XXI,"The Imports and Exports (Control) Amendment Bill, 1959",21/12/1959,24/02/1960,2/9/1960,NA,3/7/1960 4 of 1960,NA,Assented
1959,XX,"The Married Womens Property (Extension) Bill, 1959",23/11/1959,18/12/1959,30/11/1959,NA,24/12/1959 61 of 1959,NA,Assented
1959,XVII,"The Criminal Law (Amendment) Bill, 1959",31/08/1959,10/9/1959,2/9/1959,NA,12/9/1959 41 of 1959,NA,Assented
1959,XVI,"The Miscellaneous Personal Laws (Extension) Bill, 1959",31/08/1959,17/11/1959,7/9/1959,NA,12/4/1959 48 of 1959,NA,Assented
1959,VII,"The Prevention of Cruelty to Animals Bill, 1959",13/03/1959,13/12/1960,3/2/1960,NA,26/12/1960 59 of 1960,NA,Assented
1959,VI,"The Census (Amendment) Bill, 1959",13/03/1959,7/5/1959,20/04/1959,NA,19/05/1959 22 of 1959,NA,Assented
1958,VIII,"The Chartered Accountants (Amendment) Bill, 1958",27/09/1958,13/03/1959,9/12/1958,NA,6/5/1959 15 of 1959,NA,Assented
1958,VII,"The Cost and Works Accountants Bill, 1958",24/09/1958,7/5/1959,19/02/1959,NA,19/05/1959 23 of 1959,NA,Assented
1958,VI,"The Workmen`s Compensation (Amendment) Bill, 1958",24/09/1958,23/02/1959,27/11/1958,NA,20/03/1959 8 of 1959,NA,Assented
1958,II,"The Public Premises (Evention of Unauthorised Occupants) Bill, 1958",10/3/1958,9/9/1958,21/08/1958,NA,16/09/1958 32 of 1958,NA,Assented
1957,XII,"The Ancient Monuments and Archaeological Sites and Remains Bill, 1957",16/12/1957,8/12/1958,17/02/1958,NA,28/08/1958 24 of 1958,NA,Assented
1957,XIII,"The Damodar Valley Corporation (Amendment) Bill, 1957",11/12/1957,21/12/1957,17/12/1957,NA,24/12/1957 59 of 1957,NA,Assented
1957,V,"The Industrial Disputes (Banking Companies) Decision Amendment Bill, 1957",9/12/1957,11/11/1957,14/09/1957,NA,17/11/1957 40 of 1957,NA,Assented
1957,X,"The Indian Reserve Forces (Amendment) Bill, 1957",25/11/1957,18/02/1958,5/12/1957,NA,8/3/1958 3 of 1958,NA,Assented
1957,IX,"The Indian Telegraph (Amendment) Bill, 1957",18/11/1957,12/5/1957,28/11/1957,NA,18/12/1957 47 of 1957,NA,Assented
1957,VII,"The Contonments (Extension of Rent Control Laws) Bill, 1957",14/09/1957,2/12/1957,19/11/1957,NA,18/12/1957 46 of 1957,NA,Assented
1957,VI,"The Indian Nursing Council (Amendment) Bill, 1957",14/09/1957,29/11/1957,19/11/1957,NA,14/12/1957 45 of 1957,NA,Assented
1957,XI,"The Indian Post Office (Amendment) Bill, 1957",12/9/1957,3/10/1958,2/11/1958,NA,18/03/1958 7 of 1958,NA,Assented
1957,IV,"The Forward Contracts (Regulation) Amendment Bill, 1957",9/6/1957,9/12/1957,9/10/1957,NA,17/09/1957 32 of 1957,NA,Assented
1957,II,"The Prevention of Corruption (Amendment) Bill, 1957",18/03/1957,28/03/1957,21/03/1957,NA,29/03/1957 7 of 1957,NA,Assented
1956,XXVIII,"The Repealing and Amending Bill, 1956",21/12/1956,10/9/1957,12/8/1957,NA,17/09/1957 36 of 1957,NA,Assented
1956,XXIX,"The Indian Succession (Amendment) Bill, 1956",21/12/1956,9/10/1957,8/12/1957,NA,17/09/1957 34 of 1957,NA,Assented
1956,XXVII,"The Slum Areas (Improvement and Clearance) Bill, 1956",15/12/1956,22/12/1956,18/12/1956,NA,29/12/1956 96 of 1956,NA,Assented
1956,XXVI,"The Delhi Tenants (Temporary Protection) Bill, 1956",15/12/1956,22/12/1956,19/12/1956,NA,29/12/1956 97 of 1956,NA,Assented
1956,XXV,"The Delhi (Control of Building Operators) Continuance Bill, 1956",15/12/1956,22/12/1956,18/12/1956,NA,29/12/1956 98 of 1958,NA,Assented
1956,X,"The Railway Protection Force Bill, 1956",27/11/1956,20/08/1957,29/05/1957,NA,30/08/1957 23 of 1957,NA,Assented
1956,XXI,"The Minimum Wages (Amendment) Bill, 1956",26/11/1956,9/9/1957,13/08/1957,NA,17/09/1957 30 of 1957,NA,Assented
1956,XVIII,"The Delevery of Books (Public Libraries) Amendment Bill, 1956",13/09/1956,22/12/1956,19/11/1956,NA,29/12/1956 99 of 1956,NA,Assented
1956,XVII,"The Hindu Adoptions and Maintenance Bill, 1956",23/08/1956,14/12/1956,29/11/1956,NA,21/12/1956 78 of 1956,NA,Assented
1956,XIII,"The Newspaper (Price and Page) Bill, 1956",31/07/1956,30/08/1956,14/08/1956,NA,9/7/1956 45 of 1956,NA,Assented
1956,VIII,"The Indian Medical Council Bill, 1956",17/05/1956,10/12/1956,2/8/1956,NA,30/12/1956 102 of 1956,NA,Assented
1956,VII,"The Industrial Disputes (Amendment) Bill, 1956",23/04/1956,20/08/1956,10/5/1956,NA,4/9/1956 41 of 1956,NA,Assented
1955,XXIII,"The Indian Lac Cess (Amendment) Bill, 1955",22/12/1955,14/08/1956,14/02/1956,NA,28/08/1956 35 of 1956,NA,Assented
1955,XXII,"The Indian Cotton Cess (Amendment) Bill, 1955",14/12/1955,20/08/1956,17/02/1956,NA,14/09/1956 50 of 1965,NA,Assented
1955,XVI,"The Multi-Unit Co-operation Society (Amendment) Bill, 1955",23/11/1955,21/08/1956,16/02/1956,NA,28/08/1956 34 of 1956,NA,Assented
1955,XIV,"The Bar Councils (Validation of State Laws) Bill, 1955",30/09/1955,18/02/1956,8/12/1955,NA,13/03/1956 4 of 1956,NA,Assented
1955,XIII,"The Working Journlists (Conditions of Service) and Miscellaneous Provision Bill, 1955",28/09/1955,13/12/1955,1/12/1955,NA,20/12/1955 45 of 1955,NA,Assented
1955,VIII,"The Abolition of Whipping Bill, 1955",4/5/1955,30/11/1955,25/08/1955,NA,19/12/1955 44 of 1955,NA,Assented
1955,VII,"The River Boards Bill, 1955",3/5/1955,11/8/1956,9/12/1955,NA,9/12/1956 49 of 1956,NA,Assented
1955,V,"The Negotiable Instruments (Amendment) Bill, 1955",14/04/1955,27/09/1955,18/08/1955,NA,15/10/1955 37 of 1955,NA,Assented
1955,IV,"The Finance Commission (Miscellaneous Provisions) Amendment Bill, 1955",23/03/1955,16/04/1955,29/03/1955,NA,22/04/1955 13 of 1955,NA,Assented
1955,VI,"The Inter-State Water Disputes Bill, 1955",5/3/1955,8/11/1956,12/12/1955,NA,28/08/1956 33 of 1956,NA,Assented
1955,III,"The Working Journalists (Industrial Disputes) Bill, 1955",24/02/1955,10/3/1955,2/3/1955,NA,12/3/1955 1 of 1955,NA,Assented
1955,XV,"The Copyright Bill, 1955",10/1/1955,27/05/1957,15/05/1957,NA,6/4/1957 14 of 1957,NA,Assented
1954,XXV,"The Imports and Exports (Control) Amendment Bill, 1954",24/12/1954,3/5/1955,25/02/1955,NA,16/03/1955 2 of 1955,NA,Assented
1954,XXIV,"The Insurance (Amendment) Bill, 1954",22/12/1954,26/04/1955,25/02/1955,NA,3/5/1955 18 of 1955,NA,Assented
1954,XIII,"The Hindu Succession Bill, 1954",22/12/1954,8/5/1956,30/11/1955,NA,17/06/1956 30 of 1956,NA,Assented
1954,XXIII,"The Indian Railways (Third Amendment) Bill, 1954",12/11/1954,26/04/1955,25/02/1955,NA,3/5/1955 17 of 1955,NA,Assented
1954,VI,"The Shillong (Rifle Range and Umlong) Contonments Asimilation of Laws Bill, 1954",3/10/1954,5/8/1954,19/04/1954,NA,28/05/1954 31 of 1954,NA,Assented
1954,XVIII,"The Tea (Amendment) Bill, 1954",27/09/1954,18/12/1954,30/11/1954,NA,25/12/1954 52 of 1954,NA,Assented
1954,XV,"The Railway Stores (Unlowful Possession) Bill, 1954",23/08/1954,12/1/1955,31/08/1954,NA,24/12/1955 51 of 1955,NA,Assented
1954,XIV,"The Drugs (Amendment) Bill, 1954",23/08/1954,28/02/1955,31/08/1954,NA,15/04/1955 11 of 1955,NA,Assented
1954,XI,"The Industrial Disputes (Amendment) Bill, 1954",5/6/1954,14/12/1954,15/05/1954,NA,23/12/1954 48 of 1954,NA,Assented
1954,XII,"The Dentists (Amendment) Bill, 1954",13/05/1954,28/02/1955,31/08/1954,NA,15/04/1955 12 of 1955,NA,Assented
1954,X,"The Prevention of Disqualification (Parliament and Part C States Legislatures) Amendment Bill, 1954",26/04/1954,28/04/1954,27/04/1954,NA,29/04/1954 194 of 1954,NA,Assented
1954,VII,"The Himachal Pradesh and Bilaspur (New State) Bill, 1954",15/03/1954,8/5/1954,19/04/1954,NA,28/05/1954 32 of 1954,NA,Assented
1954,V,"The Air Corporations (Amendment) Bill, 1954",23/02/1954,13/03/1954,1/3/1954,NA,18/03/1954 10 of 1954,NA,Assented
1954,IV,"The Abducted Persons (Recovery and Restoration) Amendment Bill, 1954",16/02/1954,25/02/1954,19/02/1954,NA,27/02/1954 4 of 1954,NA,Assented
1954,III,"The Control of Shipping (Amendment) Bill, 1954",16/02/1954,13/03/1954,22/02/1954,NA,18/03/1954 9 of 1954,NA,Assented
1954,II,"The State Acquisition of Lands for Union Purpues (Validation) Bill, 1954",15/02/1954,26/04/1954,9/3/1954,NA,30/04/1954 23 of 1954,NA,Assented
1954,I,"The Lushai Hills District (Change of Name) Bill, 1954",15/02/1954,24/04/1954,22/02/1954,NA,29/04/1954 18 of 1954,NA,Assented
1953,XXVII,"The Drugs and Magic Remedies (Objectionable Advertisements) Bill, 1953",2/12/1953,26/04/1954,16/02/1954,NA,30/04/1954 21 of 1954,NA,Assented
1953,XXX,"The Prevention of Disqualification (Parliament and Part C State Legislatures) Bill, 1953",12/10/1953,24/12/1953,16/12/1953,NA,1/1/1954 1 of 1954,NA,Assented
1953,XXIX,"The Indian Railways (Second Amendment) Bill, 1953",12/10/1953,26/04/1954,22/02/1954,NA,30/04/1954 22 of 1954,NA,Assented
1953,XXII,"The Employees Provident Funds (Amendment) Bill, 1953",14/09/1953,12/1/1953,24/11/1953,NA,12/12/1953 37 of 1953,NA,Assented
1953,XIX,"The Indian Railways (Amendment) Bill, 1953",25/08/1953,25/08/1956,9/1/1953,NA,16/09/1956 59 of 1956,NA,Assented
1953,XXVIII,"The Absorbed Areas (Laws) Bill, 1953",12/7/1953,26/04/1954,22/02/1954,NA,30/04/1954 20 of 1954,NA,Assented
1953,XVIII,"The Delhi Road Transport Authority (Amendment) Bill, 1953",6/5/1953,15/05/1953,13/05/1953,NA,22/05/1953 24 of 1953,NA,Assented
1953,XIII,"The Calcutta High Court (Extension of Immidiation) Bill, 1953",22/04/1953,9/12/1953,27/04/1953,NA,18/12/1953 41 of 1954,NA,Assented
1953,XII,"The Ancient and Historical Monuments and Archaeological Sites and Remains (Declaration of National Importance) Amendment Bill, 1953",15/04/1953,12/3/1953,20/04/1953,NA,2/1/1954 3 of 1954,NA,Assented
1953,VIII,"The Hindu Minority and Guardianship Bill, 1953",9/4/1953,17/07/1956,7/4/1955,NA,25/08/1956 32 of 1956,NA,Assented
1953,IX,"The Repealing and Amending Bill, 1953",9/4/1953,11/12/1953,20/04/1953,NA,23/12/1953 42 of 1953,NA,Assented
1953,VI,"The Scheduled Areas (Assimilation of Laws) Bill, 1953",28/03/1953,25/04/1953,9/4/1953,NA,5/6/1953 16 of 1953,NA,Assented
1953,VII,"The Hyderabad Coinage and Paper Currency (Miscellaneous Provisions) Bill, 1953",27/03/1953,31/03/1953,28/03/1953,NA,31/03/1953 10 of 1953,NA,Assented
1953,XXI,"The Forward Contracts (Regulation) Amendment Bill, 1953",9/3/1953,15/12/1953,12/2/1953,NA,23/12/1953 46 of 1953,NA,Assented
1953,XX,"The Factories (Amendment) Bill, 1953",9/3/1953,28/04/1954,3/9/1954,NA,7/5/1954 25 of 1954,NA,Assented
1953,II,"The Travancore Cochin High Court (Amendment) Bill, 1953",4/3/1953,8/12/1953,9/4/1953,NA,15/12/1953 38 of 1953,NA,Assented
1953,I,"The Live-Stock Importation (Amendment) Bill, 1953",13/02/1953,9/12/1953,18/02/1953,NA,16/12/1953 40 of 1953,NA,Assented
1952,VII,"The Hindu Marriage and Divorce Bill, 1952",12/11/1952,5/5/1955,15/12/1954,NA,18/05/1955 25 of 1955,NA,Assented
1952,IV,"The Cantonments (Amendment) Bill, 1952",30/07/1952,12/10/1953,18/02/1953,NA,2/1/1954 2 of 1954,NA,Assented
1952,III,"The Special Marriage Bill, 1952",28/07/1952,17/09/1954,5/8/1954,NA,9/10/1954 43 of 1954,NA,Assented
1952,II,"The Essential Supplies (Temporary Powers) Amendment Bill, 1952",23/07/1952,11/8/1952,30/07/1952,NA,27/08/1952 65 of 1952,NA,Assented
1952,I,"The National Cadet Corps (Amendment) Bill, 1952",23/07/1952,8/8/1952,29/07/1952,NA,8/11/1952 52 of 1952,NA,Assented
